,Stem Length
1994,1
2111,1
3153,1
2088,1
1152,1
2824,1
3928,1
647,1
535,1
1420,1
2484,1
1971,1
838,1
240,1
1079,1
2839,1
44,1
2001,1
2118,1
1349,1
2375,1
3199,1
1246,1
783,1
3191,1
2761,1
1281,1
1282,1
275,1
2646,1
3268,1
2218,1
2213,1
3846,1
2343,1
3282,1
3616,1
2163,1
171,1
1889,1
1233,1
441,1
2553,1
3505,1
2613,1
252,1
1654,1
1016,1
4007,1
3431,1
3778,1
823,1
2541,1
1034,1
1066,1
1053,1
1017,1
3100,1
1018,1
2573,1
1547,1
3062,1
174,1
720,2
139,2
3525,2
1184,2
2741,2
1177,2
941,2
2512,2
3189,2
2599,2
2695,2
3160,2
199,2
679,2
3774,2
3645,2
2625,2
3642,2
2312,2
2310,2
683,2
2308,2
291,2
315,2
145,2
3659,2
2529,2
3762,2
2508,2
168,2
3816,2
3819,2
164,2
663,2
3107,2
3115,2
1231,2
1103,2
652,2
2447,2
2574,2
2436,2
155,2
3121,2
2546,2
3796,2
2415,2
295,2
3127,2
2411,2
281,2
3139,2
706,2
3041,2
1160,2
3085,2
2700,2
3644,2
2762,2
3004,2
2852,2
1811,2
3577,2
452,2
1549,2
1542,2
1540,2
3561,2
826,2
3403,2
827,2
46,2
472,2
2950,2
3015,2
488,2
3414,2
505,2
1804,2
4014,2
3521,2
1682,2
3519,2
802,2
3718,2
4034,2
1703,2
1790,2
251,2
4027,2
3472,2
1750,2
3440,2
444,2
23,2
1772,2
13,2
2830,2
3965,2
842,2
2960,2
3613,2
2174,2
884,2
3623,2
1303,2
2221,2
3257,2
3254,2
2250,2
2254,2
2255,2
1254,2
324,2
276,2
881,2
2136,2
1335,2
2666,2
3932,2
2012,2
82,2
2046,2
1433,2
3925,2
2004,2
1434,2
745,2
524,2
1386,2
3316,2
2984,2
1436,2
3937,2
2952,3
777,3
3058,3
740,3
2979,3
3000,3
767,3
2949,3
2998,3
2985,3
3047,3
2939,3
0,3
3076,3
3335,3
3336,3
508,3
3351,3
3359,3
3371,3
479,3
3400,3
3401,3
3327,3
455,3
3439,3
437,3
425,3
3480,3
3484,3
404,3
403,3
400,3
396,3
451,3
3325,3
3319,3
3315,3
3078,3
3081,3
670,3
3099,3
3101,3
641,3
3151,3
3175,3
3177,3
3210,3
3242,3
573,3
3259,3
3261,3
3264,3
551,3
549,3
3300,3
536,3
3312,3
528,3
682,3
2908,3
2589,3
796,3
1968,3
1460,3
1457,3
1985,3
2017,3
2036,3
1402,3
2058,3
2067,3
1370,3
1365,3
2102,3
2112,3
1464,3
1344,3
2161,3
1329,3
1321,3
2182,3
2194,3
1306,3
2219,3
1293,3
2231,3
1276,3
2244,3
2246,3
1244,3
2146,3
1242,3
1466,3
1957,3
1670,3
1680,3
1656,3
1690,3
1691,3
1650,3
1647,3
1711,3
1638,3
1619,3
1756,3
1761,3
1765,3
1958,3
1601,3
1574,3
1573,3
1568,3
1567,3
1557,3
1553,3
1529,3
1877,3
1915,3
1926,3
1488,3
1928,3
1934,3
1767,3
2899,3
2280,3
2296,3
983,3
2633,3
2637,3
2671,3
2683,3
939,3
934,3
927,3
923,3
901,3
896,3
2758,3
890,3
989,3
888,3
2776,3
2785,3
864,3
2791,3
843,3
2826,3
2837,3
2838,3
2856,3
2875,3
2881,3
2884,3
2894,3
2766,3
2291,3
991,3
2593,3
2319,3
2327,3
1205,3
2332,3
1202,3
2339,3
2361,3
2371,3
1171,3
2378,3
1161,3
1146,3
2408,3
2601,3
1140,3
1124,3
1119,3
2455,3
1095,3
2491,3
1081,3
2511,3
1057,3
2544,3
1045,3
1029,3
2562,3
1013,3
1135,3
3530,3
832,3
3533,3
3800,3
3636,3
328,3
3625,3
3607,3
3596,3
345,3
3978,3
49,3
3590,3
140,3
3854,3
122,3
3873,3
3566,3
3558,3
4035,3
3777,3
93,3
197,3
312,3
3698,3
3717,3
4011,3
3726,3
3679,3
298,3
34,3
3754,3
4020,3
3670,3
3989,3
222,3
216,3
3764,3
212,3
210,3
3766,3
201,3
91,3
3701,3
79,3
3535,3
83,3
1,3
3541,3
3952,3
2716,4
2709,4
929,4
931,4
2050,4
2155,4
940,4
1429,4
2697,4
3765,4
944,4
2000,4
936,4
3936,4
2726,4
39,4
883,4
885,4
224,4
2752,4
898,4
220,4
922,4
2746,4
219,4
908,4
2738,4
2736,4
912,4
2727,4
906,4
953,4
2678,4
2670,4
1000,4
2607,4
1518,4
3915,4
1385,4
3779,4
198,4
1012,4
187,4
2566,4
1883,4
184,4
1512,4
1511,4
191,4
997,4
992,4
1431,4
1856,4
1859,4
1388,4
1862,4
2662,4
40,4
2649,4
972,4
207,4
2645,4
2634,4
205,4
1525,4
3771,4
988,4
2003,4
879,4
1842,4
1041,4
2938,4
28,4
2030,4
2932,4
4008,4
2929,4
3933,4
2921,4
2917,4
3722,4
258,4
2905,4
2902,4
1818,4
1571,4
769,4
3715,4
1576,4
732,4
70,4
2992,4
2986,4
737,4
738,4
272,4
1783,4
1789,4
4012,4
750,4
2964,4
2962,4
1803,4
3712,4
797,4
3724,4
2887,4
253,4
2823,4
1426,4
1831,4
2042,4
1556,4
1555,4
1554,4
2799,4
3752,4
2045,4
2779,4
871,4
2778,4
1840,4
3995,4
1561,4
1404,4
236,4
3743,4
4002,4
810,4
1425,4
2874,4
2854,4
72,4
2845,4
2840,4
1664,4
1562,4
2836,4
2834,4
2833,4
837,4
2831,4
3745,4
2551,4
3795,4
1441,4
1355,4
2307,4
1469,4
3964,4
3910,4
2289,4
1222,4
2285,4
2281,4
1960,4
1243,4
1963,4
1252,4
1253,4
1236,4
3969,4
3851,4
2313,4
1477,4
2345,4
2344,4
1196,4
3842,4
1198,4
3845,4
3847,4
1475,4
1206,4
2329,4
1211,4
1212,4
2324,4
1954,4
2253,4
1942,4
57,4
3955,4
2191,4
2190,4
1346,4
1345,4
1317,4
3900,4
59,4
2171,4
2170,4
2167,4
3907,4
3904,4
2148,4
1336,4
3903,4
1990,4
1310,4
2200,4
1263,4
1266,4
1270,4
1273,4
1274,4
1454,4
2233,4
2232,4
1979,4
1450,4
1981,4
3887,4
2207,4
1304,4
2205,4
1261,4
2549,4
1480,4
1940,4
1085,4
1779,4
3822,4
1088,4
2487,4
2478,4
1084,4
1373,4
2469,4
159,4
3825,4
1107,4
1900,4
2450,4
2476,4
1898,4
2502,4
2076,4
2545,4
78,4
2543,4
2068,4
176,4
1058,4
2531,4
3808,4
2525,4
2523,4
1891,4
170,4
2507,4
2505,4
1077,4
157,4
1183,4
3979,4
2437,4
1151,4
146,4
3973,4
1154,4
2386,4
1930,4
1150,4
2105,4
1935,4
1170,4
2107,4
3840,4
85,4
2374,4
3836,4
2407,4
1924,4
2094,4
156,4
2434,4
2433,4
2081,4
153,4
2423,4
1126,4
2421,4
1128,4
1920,4
2418,4
2416,4
1136,4
150,4
3827,4
1115,4
1899,4
2008,4
1778,4
3420,4
459,4
1645,4
3579,4
4022,4
359,4
3399,4
3663,4
470,4
457,4
628,4
3388,4
3154,4
1616,4
3380,4
3163,4
1712,4
3375,4
1718,4
617,4
11,4
1610,4
3426,4
10,4
289,4
290,4
4037,4
3677,4
3091,4
3093,4
3095,4
296,4
666,4
439,4
4019,4
3559,4
3438,4
1759,4
449,4
3671,4
654,4
3120,4
3576,4
363,4
648,4
616,4
3445,4
1637,4
1618,4
3326,4
3317,4
1729,4
1735,4
3638,4
3243,4
340,4
3305,4
1624,4
517,4
571,4
567,4
3296,4
1733,4
3287,4
564,4
3284,4
546,4
3283,4
3267,4
325,4
3211,4
3594,4
1738,4
354,4
1719,4
607,4
3358,4
493,4
604,4
352,4
314,4
601,4
3345,4
502,4
3193,4
3640,4
504,4
3341,4
3337,4
349,4
511,4
3206,4
588,4
513,4
3366,4
1602,4
552,4
691,4
3524,4
3552,4
22,4
3464,4
1776,4
414,4
1600,4
392,4
1681,4
279,4
3055,4
3468,4
422,4
3,4
717,4
690,4
419,4
3018,4
3057,4
3008,4
282,4
395,4
3458,4
707,4
3039,4
1598,4
3548,4
1669,4
3682,4
413,4
3068,4
3687,4
427,4
4040,4
3520,4
409,4
2,4
2064,5
1173,5
1726,5
1389,5
1442,5
1391,5
2062,5
3331,5
1394,5
2380,5
3509,5
1164,5
2382,5
2052,5
1486,5
3833,5
2376,5
138,5
136,5
1179,5
1381,5
2334,5
2070,5
3354,5
3500,5
497,5
498,5
1194,5
408,5
1633,5
2347,5
3347,5
2354,5
1943,5
1187,5
3504,5
135,5
377,5
1159,5
3342,5
2362,5
1481,5
2369,5
3841,5
1398,5
521,5
1156,5
2037,5
2427,5
537,5
1121,5
1120,5
154,5
3304,5
3612,5
3295,5
3293,5
3522,5
1111,5
3604,5
1108,5
547,5
1105,5
1104,5
3534,5
2456,5
1101,5
2459,5
2464,5
3617,5
1097,5
3620,5
160,5
1424,5
383,5
1407,5
3308,5
1155,5
515,5
516,5
1399,5
518,5
2051,5
2392,5
520,5
3831,5
346,5
1142,5
1141,5
3595,5
2409,5
1921,5
380,5
3924,5
3826,5
1662,5
1134,5
152,5
1730,5
3538,5
1131,5
529,5
530,5
3310,5
2387,5
130,5
2317,5
1207,5
3892,5
1302,5
1301,5
450,5
101,5
2214,5
2130,5
2217,5
2119,5
1982,5
2220,5
3886,5
1447,5
420,5
1980,5
2114,5
1995,5
3428,5
2228,5
3881,5
3578,5
1359,5
1975,5
1280,5
2241,5
1277,5
3871,5
2132,5
1275,5
1648,5
3898,5
432,5
3452,5
3450,5
435,5
1337,5
1652,5
2153,5
1653,5
1443,5
95,5
2144,5
2177,5
89,5
1323,5
2180,5
438,5
3899,5
2184,5
1318,5
1989,5
2187,5
1315,5
2188,5
3443,5
2140,5
3560,5
1309,5
3895,5
3585,5
3911,5
2242,5
357,5
2283,5
3387,5
3381,5
3856,5
3496,5
2292,5
2080,5
1959,5
2298,5
3376,5
2306,5
1715,5
3943,5
3370,5
1687,5
4028,5
1432,5
2316,5
3455,5
1378,5
2073,5
127,5
3364,5
1636,5
128,5
1380,5
1240,5
3418,5
2279,5
2089,5
3868,5
1974,5
2247,5
1267,5
361,5
2248,5
1973,5
4043,5
2477,5
376,5
4044,5
61,5
3580,5
113,5
114,5
2263,5
2264,5
1970,5
3912,5
3395,5
2265,5
2269,5
2271,5
3487,5
3956,5
2277,5
1368,5
3959,5
1644,5
1073,5
3824,5
233,5
660,5
2790,5
2787,5
867,5
1551,5
2798,5
659,5
230,5
302,5
2767,5
3756,5
3122,5
3123,5
658,5
859,5
858,5
2800,5
3738,5
4017,5
293,5
3741,5
294,5
3749,5
297,5
846,5
847,5
1828,5
850,5
1760,5
3675,5
3672,5
35,5
3758,5
2764,5
1843,5
304,5
3133,5
3134,5
636,5
2735,5
913,5
38,5
1849,5
1498,5
3664,5
918,5
3143,5
2718,5
3147,5
218,5
924,5
639,5
830,5
3131,5
904,5
2763,5
887,5
226,5
225,5
223,5
2759,5
645,5
1845,5
3760,5
644,5
3128,5
899,5
2749,5
3130,5
68,5
2742,5
2710,5
3736,5
3072,5
2968,5
2965,5
3037,5
3709,5
1801,5
27,5
2970,5
2951,5
709,5
2943,5
1807,5
1769,5
3042,5
774,5
264,5
1793,5
3033,5
1792,5
3006,5
2993,5
1589,5
2990,5
721,5
3022,5
739,5
3027,5
742,5
3704,5
1785,5
3029,5
1585,5
1777,5
1791,5
3046,5
776,5
3689,5
2923,5
3725,5
687,5
2878,5
3071,5
685,5
684,5
2866,5
2857,5
816,5
817,5
3727,5
2855,5
3731,5
2849,5
1822,5
806,5
244,5
4005,5
2890,5
697,5
784,5
2916,5
3060,5
693,5
2901,5
257,5
791,5
792,5
3686,5
2897,5
795,5
1569,5
2892,5
800,5
254,5
3761,5
1613,5
1846,5
190,5
1516,5
1014,5
1878,5
1011,5
1063,5
2594,5
1748,5
2596,5
1007,5
568,5
590,5
591,5
592,5
1003,5
2605,5
3201,5
594,5
1065,5
2616,5
2522,5
3255,5
1506,5
2620,5
2622,5
3648,5
1885,5
1062,5
2526,5
1020,5
3783,5
1046,5
3240,5
2542,5
2552,5
3805,5
580,5
581,5
3807,5
2555,5
2556,5
1037,5
3234,5
2558,5
3773,5
3232,5
2559,5
3224,5
2536,5
2561,5
1030,5
3789,5
3784,5
1027,5
386,5
1025,5
3216,5
3249,5
2569,5
2538,5
565,5
3190,5
958,5
615,5
1523,5
2673,5
956,5
1083,5
1855,5
3631,5
3265,5
2682,5
3164,5
950,5
2687,5
1536,5
3165,5
2691,5
1627,5
3157,5
213,5
1089,5
624,5
1851,5
625,5
2702,5
553,5
626,5
1538,5
932,5
930,5
2694,5
2668,5
3245,5
1500,5
1524,5
2628,5
600,5
980,5
3184,5
3768,5
3003,5
1896,5
1625,5
3633,5
1897,5
3170,5
973,5
4026,5
605,5
313,5
2652,5
1502,5
2653,5
1863,5
3262,5
3178,5
1860,5
3263,5
3176,5
2006,6
1805,6
2005,6
1775,6
1782,6
1886,6
4015,6
3980,6
1734,6
1892,6
1912,6
1965,6
3950,6
1866,6
1723,6
1944,6
1946,6
1953,6
1977,6
1844,6
1956,6
1751,6
1702,6
1852,6
1746,6
3963,6
4031,6
1850,6
1747,6
3958,6
1758,6
1867,6
1694,6
1839,6
1998,6
1925,6
1927,6
4016,6
3970,6
1820,6
1882,6
1880,6
1737,6
1824,6
1766,6
1987,6
3985,6
1741,6
1832,6
1876,6
1873,6
1870,6
1827,6
1728,6
2563,6
3931,6
2948,6
3713,6
2953,6
2957,6
2958,6
2972,6
2974,6
2975,6
2978,6
3708,6
3707,6
2980,6
2941,6
3703,6
3702,6
2999,6
3699,6
3032,6
3035,6
3038,6
3040,6
3697,6
3044,6
3048,6
3049,6
3065,6
2991,6
2936,6
2933,6
3719,6
2760,6
3759,6
2765,6
2770,6
2771,6
2772,6
2786,6
2793,6
2804,6
2805,6
2806,6
2807,6
2810,6
2811,6
2812,6
2819,6
3747,6
3739,6
3735,6
2848,6
3734,6
2869,6
2880,6
2885,6
3723,6
2898,6
2919,6
3073,6
3678,6
3079,6
3103,6
3367,6
3369,6
3584,6
3374,6
3583,6
3392,6
3393,6
3405,6
3413,6
3417,6
3429,6
3573,6
3432,6
3444,6
3556,6
3460,6
3461,6
3462,6
3547,6
3485,6
3498,6
3502,6
3540,6
3512,6
3517,6
3518,6
3528,6
3363,6
2755,6
3361,6
3348,6
3105,6
3111,6
3114,6
3116,6
3666,6
3665,6
3135,6
3137,6
3152,6
3662,6
3156,6
3649,6
3168,6
3179,6
3194,6
3639,6
3235,6
3238,6
3248,6
3634,6
3628,6
3272,6
3288,6
3603,6
3602,6
3592,6
3588,6
3355,6
2011,6
2743,6
2730,6
3872,6
2236,6
3867,6
2249,6
3866,6
2252,6
3863,6
2276,6
3862,6
2278,6
3861,6
3860,6
2234,6
3859,6
3855,6
2299,6
2305,6
2309,6
3853,6
2318,6
2331,6
3848,6
2333,6
2338,6
2348,6
2355,6
3858,6
2227,6
2226,6
2225,6
2015,6
2018,6
2026,6
2035,6
2040,6
3927,6
2054,6
3920,6
2060,6
2066,6
2074,6
2078,6
3914,6
2092,6
2096,6
2113,6
3909,6
3908,6
2143,6
2150,6
2157,6
2173,6
2175,6
2193,6
3891,6
3883,6
2223,6
2357,6
2360,6
2363,6
2372,6
2587,6
3782,6
3781,6
3780,6
2603,6
2609,6
2618,6
2619,6
3775,6
2626,6
2627,6
2630,6
2641,6
2643,6
2656,6
2657,6
2665,6
3767,6
2667,6
2669,6
2679,6
2684,6
2689,6
2701,6
2704,6
2717,6
2721,6
2560,6
2731,6
2557,6
3798,6
2377,6
2379,6
2381,6
3835,6
2389,6
2390,6
2395,6
2401,6
2403,6
3829,6
2410,6
2420,6
2445,6
2446,6
2451,6
2483,6
2496,6
2498,6
3821,6
3817,6
2504,6
3812,6
3810,6
2514,6
2516,6
3809,6
2534,6
3793,6
1666,6
2024,6
4048,6
1221,6
232,6
856,6
1225,6
855,6
237,6
674,6
1552,6
241,6
680,6
1548,6
247,6
1545,6
248,6
1543,6
255,6
260,6
261,6
1537,6
1458,6
845,6
839,6
274,6
1232,6
280,6
433,6
835,6
229,6
672,6
637,6
456,6
1343,6
149,6
907,6
657,6
878,6
1579,6
1578,6
180,6
876,6
1575,6
1334,6
1210,6
662,6
1572,6
874,6
873,6
440,6
186,6
869,6
1333,6
866,6
208,6
209,6
215,6
143,6
821,6
285,6
1501,6
402,6
1265,6
1268,6
333,6
716,6
775,6
1271,6
1473,6
401,6
393,6
1496,6
1289,6
382,6
1291,6
355,6
1492,6
1295,6
1296,6
367,6
381,6
748,6
1485,6
733,6
373,6
1314,6
818,6
1504,6
407,6
692,6
1247,6
1526,6
694,6
1322,6
1249,6
696,6
799,6
1251,6
299,6
1519,6
794,6
1256,6
793,6
787,6
1467,6
785,6
311,6
317,6
318,6
779,6
704,6
1507,6
1505,6
326,6
331,6
633,6
891,6
734,6
1396,6
476,6
1651,6
1623,6
1655,6
987,6
1106,6
1102,6
522,6
1620,6
474,6
981,6
1100,6
87,6
30,6
560,6
558,6
471,6
1369,6
1109,6
37,6
1137,6
586,6
50,6
1403,6
1036,6
1039,6
1042,6
1406,6
503,6
1640,6
1044,6
1614,6
62,6
487,6
584,6
1009,6
1127,6
1055,6
1129,6
1112,6
1188,6
1410,6
1639,6
1658,6
978,6
556,6
125,6
1375,6
1078,6
126,6
947,6
20,6
630,6
7,6
116,6
112,6
554,6
111,6
954,6
1417,6
620,6
538,6
458,6
943,6
1592,6
1606,6
1607,6
964,6
1663,6
1372,6
962,6
1415,6
463,6
938,6
613,6
2994,7
1376,7
1371,7
3270,7
2479,7
3271,7
3024,7
2997,7
3253,7
1308,7
726,7
3256,7
561,7
557,7
3007,7
2199,7
3011,7
3012,7
3020,7
2195,7
2087,7
702,7
2139,7
572,7
3181,7
608,7
612,7
614,7
3094,7
668,7
3102,7
3161,7
3155,7
623,7
2135,7
1300,7
661,7
3113,7
653,7
2151,7
3124,7
3125,7
646,7
3141,7
643,7
638,7
2141,7
3182,7
2185,7
3092,7
1354,7
3241,7
3231,7
1364,7
3052,7
3227,7
695,7
3063,7
3064,7
585,7
2172,7
587,7
2104,7
589,7
2106,7
2108,7
686,7
2109,7
2110,7
3200,7
3195,7
3080,7
3089,7
673,7
3186,7
2101,7
1248,7
744,7
1138,7
1139,7
996,7
2406,7
2405,7
995,7
2402,7
2400,7
986,7
2398,7
2631,7
1149,7
2391,7
2644,7
971,7
970,7
1163,7
2654,7
967,7
2659,7
1168,7
2660,7
2373,7
961,7
2672,7
951,7
949,7
2685,7
2688,7
1004,7
1006,7
1130,7
2595,7
1093,7
2488,7
2495,7
1082,7
2501,7
2470,7
1098,7
2506,7
1072,7
2463,7
2462,7
1070,7
2520,7
1064,7
2692,7
1061,7
1059,7
1052,7
1050,7
2440,7
2565,7
1023,7
2570,7
1021,7
2580,7
2581,7
2583,7
2584,7
1019,7
1015,7
1110,7
926,7
2358,7
1189,7
812,7
3274,7
811,7
2879,7
805,7
2886,7
2260,7
788,7
2257,7
2924,7
2925,7
2926,7
2928,7
2930,7
2870,7
2937,7
2940,7
765,7
2954,7
1283,7
1284,7
2959,7
757,7
1287,7
1288,7
2963,7
2967,7
753,7
2216,7
747,7
1278,7
2210,7
2282,7
848,7
1190,7
2353,7
921,7
2349,7
2720,7
2732,7
1193,7
1195,7
2733,7
2744,7
2753,7
2337,7
895,7
893,7
836,7
2328,7
870,7
2783,7
1216,7
2314,7
1218,7
863,7
857,7
2801,7
854,7
2303,7
852,7
849,7
2817,7
2297,7
875,7
2071,7
3273,7
3275,7
3685,7
284,7
3693,7
3694,7
1532,7
278,7
277,7
268,7
3716,7
243,7
1838,7
3742,7
238,7
3744,7
3750,7
3751,7
1560,7
179,7
3799,7
181,7
183,7
3790,7
185,7
1527,7
3787,7
3786,7
193,7
204,7
206,7
1564,7
1563,7
1814,7
1382,7
1869,7
286,7
1906,7
336,7
3610,7
3608,7
3606,7
