,Stem Length
342,7
1904,7
3601,7
3597,7
1917,7
3593,7
348,7
351,7
358,7
3600,7
178,7
1903,7
1499,7
292,7
3676,7
1875,7
3668,7
3667,7
307,7
3621,7
309,7
3657,7
3655,7
3651,7
3643,7
319,7
3624,7
3658,7
3567,7
169,7
1796,7
1634,7
1722,7
63,7
3944,7
3953,7
58,7
56,7
3960,7
3971,7
1705,7
47,7
43,7
3984,7
1701,7
41,7
1699,7
1697,7
12,7
17,7
18,7
19,7
1679,7
25,7
3938,7
29,7
33,7
3999,7
3998,7
3997,7
3994,7
1695,7
32,7
65,7
1632,7
1727,7
1762,7
117,7
124,7
1773,7
129,7
133,7
1605,7
1591,7
1587,7
1787,7
3830,7
1584,7
161,7
162,7
134,7
1797,7
3882,7
1754,7
1631,7
3934,7
67,7
1732,7
1626,7
1736,7
3889,7
3929,7
76,7
77,7
1745,7
97,7
1612,7
3893,7
73,7
1487,7
1868,7
1463,7
2038,7
486,7
2041,7
489,7
3483,7
3424,7
3423,7
3421,7
417,7
492,7
1427,7
3356,7
460,7
3434,7
3493,7
3495,7
499,7
3396,7
3344,7
1409,7
3372,7
3437,7
1988,7
445,7
442,7
1992,7
3446,7
3448,7
3382,7
3451,7
1978,7
448,7
3430,7
2031,7
3427,7
3469,7
1997,7
2034,7
3478,7
3402,7
475,7
461,7
1945,7
3415,7
1419,7
532,7
3408,7
507,7
2010,7
1483,7
539,7
1482,7
2065,7
545,7
1384,7
3277,7
1392,7
1484,7
1936,7
1418,7
3406,7
509,7
3334,7
1421,7
371,7
3516,7
3321,7
519,7
1947,7
523,7
2059,7
2014,7
1948,7
3869,8
597,8
985,8
71,8
110,8
984,8
3923,8
602,8
3398,8
96,8
979,8
3894,8
99,8
3183,8
2648,8
3897,8
3885,8
611,8
2663,8
976,8
106,8
2642,8
2638,8
3411,8
3875,8
3390,8
3188,8
370,8
3377,8
994,8
1043,8
3247,8
2548,8
506,8
3988,8
1060,8
2527,8
3311,8
1069,8
31,8
574,8
2515,8
4013,8
2513,8
1071,8
4032,8
9,8
2494,8
1087,8
2490,8
6,8
4046,8
4010,8
3196,8
2554,8
1032,8
3198,8
3930,8
3386,8
3385,8
2615,8
3935,8
3378,8
2614,8
1001,8
3205,8
3228,8
2602,8
2681,8
3373,8
3940,8
3212,8
3954,8
2582,8
55,8
3962,8
51,8
1031,8
2598,8
952,8
3148,8
119,8
3629,8
3510,8
3034,8
712,8
2910,8
406,8
410,8
789,8
3491,8
3053,8
3488,8
718,8
2893,8
801,8
288,8
3680,8
2882,8
807,8
3061,8
3482,8
418,8
3683,8
2872,8
689,8
3486,8
813,8
2927,8
391,8
3562,8
749,8
2987,8
751,8
752,8
2988,8
350,8
344,8
3550,8
3545,8
2996,8
3622,8
758,8
3532,8
3531,8
3009,8
3527,8
2945,8
770,8
771,8
3614,8
389,8
2935,8
3615,8
759,8
3066,8
3479,8
819,8
3792,8
3132,8
3803,8
2757,8
2756,8
3425,8
2754,8
897,8
2748,8
158,8
151,8
447,8
632,8
2719,8
147,8
925,8
2714,8
3832,8
142,8
2712,8
3837,8
629,8
3843,8
123,8
746,8
2773,8
2774,8
2775,8
2853,8
824,8
2847,8
2843,8
421,8
423,8
3463,8
3090,8
2822,8
262,8
256,8
430,8
2815,8
2808,8
3449,8
235,8
436,8
3755,8
3110,8
189,8
2784,8
3785,8
3433,8
2782,8
649,8
3167,8
2481,8
1667,8
1752,8
2425,8
1224,8
2428,8
2429,8
2304,8
2300,8
2131,8
2222,8
1740,8
1817,8
1490,8
1489,8
1721,8
1387,8
2435,8
1522,8
1937,8
1528,8
1319,8
1590,8
2439,8
1408,8
2202,8
2137,8
2098,8
1717,8
1348,8
1744,8
1530,8
1220,8
1749,8
1360,8
2397,8
2056,8
1588,8
1788,8
1595,8
1888,8
1581,8
1887,8
1770,8
1795,8
1905,8
2049,8
2413,8
1393,8
2100,8
1286,8
1312,8
2388,8
1162,8
1757,8
2311,8
1916,8
1269,8
2229,8
1799,8
2384,8
1615,8
1716,8
2438,8
2179,8
1250,8
1342,8
2460,8
1825,8
1237,8
2022,8
1534,8
2169,8
1414,8
2356,8
2156,8
1238,8
1646,8
1416,8
1984,8
1848,8
1535,8
2268,8
1096,8
2165,8
2273,8
1439,8
1991,8
2270,8
1430,8
2162,8
1841,8
2029,8
2025,8
2399,8
1861,8
2370,8
1955,8
2453,8
2480,8
1826,8
1412,8
1951,8
1113,8
2145,8
2368,8
2084,8
1328,8
1961,8
2178,8
2072,8
1950,8
527,9
265,9
2723,9
3714,9
320,9
917,9
2728,9
762,9
566,9
2729,9
3313,9
267,9
3286,9
3279,9
2342,9
3290,9
755,9
1515,9
3285,9
1881,9
3700,9
541,9
910,9
1192,9
2351,9
2352,9
270,9
3297,9
2751,9
2083,9
1871,9
2981,9
2739,9
1201,9
3652,9
815,9
327,9
3499,9
2911,9
3506,9
2033,9
829,9
2914,9
2846,9
398,9
1474,9
485,9
3529,9
2918,9
3544,9
374,9
1230,9
411,9
3379,9
3497,9
3422,9
1440,9
1445,9
2876,9
1983,9
1449,9
2266,9
3409,9
3470,9
2863,9
2862,9
2861,9
2021,9
3383,9
786,9
2825,9
3637,9
3557,9
3565,9
3599,9
341,9
337,9
1215,9
2238,9
3340,9
500,9
335,9
1901,9
332,9
2325,9
2326,9
1503,9
2944,9
3619,9
496,9
2931,9
2796,9
3362,9
490,9
3571,9
2814,9
3572,9
3574,9
1491,9
2809,9
3360,9
1923,9
2803,9
2802,9
3591,9
2703,9
1494,9
2821,9
935,9
2366,9
1186,9
3945,9
1635,9
3939,9
1628,9
74,9
2567,9
3921,9
622,9
1743,9
1022,9
2430,9
3159,9
3162,9
81,9
3166,9
3169,9
2189,9
115,9
3864,9
3025,9
2608,9
3876,9
3026,9
3947,9
2414,9
1608,9
714,9
937,9
102,9
2592,9
3896,9
3880,9
2412,9
3056,9
1049,9
1091,9
1332,9
4,9
4039,9
1331,9
2493,9
1672,9
1673,9
3106,9
14,9
3087,9
4023,9
2158,9
4021,9
1080,9
677,9
4000,9
1714,9
1709,9
2537,9
3966,9
2530,9
3974,9
2547,9
3977,9
2142,9
3983,9
2517,9
36,9
1693,9
3118,9
45,9
120,9
1313,9
1999,9
963,9
3811,9
175,9
3014,9
3013,9
3801,9
2365,9
1165,9
3794,9
1809,9
730,9
2680,9
3010,9
3230,9
1167,9
131,9
724,9
2201,9
231,9
3220,9
1829,9
3770,9
3757,9
1565,9
2097,9
1158,9
3214,9
166,9
1157,9
141,9
245,9
242,9
3202,9
3250,9
3021,9
3203,9
2393,9
2623,9
3818,9
3239,9
2396,9
3251,9
575,9
1593,9
982,9
3721,9
2204,10
2164,10
3129,10
642,10
2209,10
3001,10
2907,10
664,10
473,10
2208,10
2154,10
2212,10
3407,10
656,10
466,10
3419,10
3074,10
3244,10
3077,10
1367,10
2085,10
3236,10
2023,10
743,10
3117,10
3222,10
3023,10
635,10
1390,10
2063,10
778,10
603,10
2245,10
3187,10
3030,10
593,10
772,10
1272,10
3192,10
1395,10
3343,10
2946,10
1357,10
3333,10
1358,10
494,10
2124,10
1260,10
2128,10
3136,10
634,10
2176,10
3138,10
482,10
725,10
550,10
2134,10
3067,10
3217,10
2920,10
3050,10
1351,10
700,10
2198,10
1290,10
542,10
619,10
627,10
3144,10
3598,10
1437,10
1836,10
1837,10
803,10
3948,10
945,10
3949,10
3720,10
1539,10
1048,10
263,10
3957,10
53,10
269,10
273,10
3746,10
1858,10
3972,10
3688,10
3684,10
1643,10
1067,10
1874,10
2737,10
1520,10
2740,10
3674,10
3673,10
308,10
900,10
3981,10
48,10
1558,10
3753,10
955,10
2426,10
103,10
2579,10
84,10
1132,10
1133,10
3913,10
2575,10
1002,10
3874,10
3919,10
1780,10
2621,10
2624,10
163,10
1118,10
2639,10
2550,10
211,10
3946,10
1175,10
202,10
200,10
1200,10
1819,10
1166,10
1577,10
1033,10
3802,10
2650,10
977,10
1116,10
2519,10
3669,10
2458,10
2794,10
1685,10
861,10
2864,10
1493,10
26,10
1226,10
3581,10
1510,10
1228,10
2860,10
2500,10
1478,10
15,10
388,10
1949,10
399,10
1092,10
1972,10
3503,10
8,10
2287,10
1462,10
2284,10
1966,10
4038,10
3097,10
1918,10
2789,10
3993,10
1509,10
3435,10
894,10
1204,10
1890,10
886,10
2274,10
1451,10
877,10
2509,10
3632,10
4004,10
2322,10
2320,10
1907,10
1908,10
1452,10
3466,10
1214,10
2868,10
1074,10
3609,10
1913,10
1456,10
3917,11
86,11
667,11
2159,11
3942,11
1338,11
4042,11
42,11
3174,11
651,11
1692,11
3967,11
1708,11
52,11
4045,11
3961,11
1684,11
24,11
3108,11
3145,11
1674,11
1720,11
4036,11
3142,11
3906,11
239,11
2120,11
3653,11
3299,11
3302,11
3650,11
2057,11
1893,11
2055,11
501,11
3350,11
1919,11
3352,11
2044,11
1514,11
3568,11
3551,11
385,11
2039,11
3515,11
1468,11
416,11
2028,11
1969,11
3384,11
3477,11
3476,11
3475,11
2043,11
1872,11
3281,11
1377,11
1753,11
3888,11
3884,11
598,11
3878,11
1356,11
1597,11
121,11
3828,11
3820,11
2099,11
3788,11
1570,11
1823,11
3763,11
221,11
3737,11
2090,11
3730,11
569,11
3710,11
1854,11
563,11
562,11
3696,11
283,11
2075,11
3905,11
669,11
1374,11
2664,11
975,11
1325,11
1264,11
2251,11
1148,11
2850,11
2497,11
2768,11
2323,11
2777,11
2781,11
790,11
2262,11
865,11
2240,11
1255,11
853,11
2617,11
2888,11
2883,11
1316,11
1144,11
808,11
708,11
736,11
2873,11
2829,11
2590,11
2604,11
1234,11
798,11
1035,11
2256,11
2465,11
2983,11
2976,11
2661,11
2676,11
2971,11
2364,11
3082,11
3069,11
2230,11
1182,11
969,11
2705,11
715,11
920,11
2475,11
2350,11
1191,11
2900,12
3901,12
2588,12
768,12
98,12
2077,12
3269,12
2871,12
3890,12
3471,12
2597,12
1665,12
3258,12
2934,12
3877,12
3441,12
773,12
2215,12
2432,12
1279,12
469,12
3322,12
2906,12
3309,12
54,12
2947,12
464,12
3303,12
3338,12
3416,12
2577,12
780,12
3289,12
1379,12
3436,12
756,12
998,12
3501,12
2335,12
2750,12
905,12
3815,12
3681,12
2722,12
1857,12
2713,12
3804,12
1800,12
3711,12
2655,12
1810,12
946,12
2658,12
1181,12
1835,12
1815,12
1169,12
188,12
227,12
194,12
1821,12
965,12
1566,12
892,12
882,12
144,12
2330,12
3870,12
2842,12
3507,12
831,12
833,12
834,12
1604,12
1479,12
2612,12
3543,12
3546,12
375,12
1465,12
841,12
1929,12
3564,12
366,12
1922,12
1223,12
2797,12
2792,12
868,12
1911,12
334,12
1213,12
1209,12
1932,12
2091,12
809,12
1340,12
3036,12
3051,12
1339,12
675,12
2117,12
1094,12
606,12
3088,12
2115,12
3221,12
2468,12
3208,12
3059,12
576,12
3209,12
3246,12
1347,12
3017,12
3204,12
1649,12
3096,12
2707,13
844,13
782,13
3083,13
781,13
510,13
21,13
1400,13
2290,13
1076,13
5,13
3223,13
2293,13
1938,13
1813,13
3865,13
4001,13
3180,13
727,13
3075,13
2047,13
1401,13
1660,13
64,13
3219,13
1197,13
481,13
804,13
203,13
3902,13
1686,13
2889,13
1546,13
3447,13
1446,13
3197,13
3207,13
1311,13
3454,13
1611,13
3459,13
2698,13
1185,13
1812,13
596,13
1609,13
3474,13
105,13
3031,13
3481,13
75,13
250,13
2116,13
4009,13
412,13
3332,13
713,13
1798,13
825,13
3109,13
2424,13
3975,13
701,13
555,13
3298,13
990,13
3839,13
195,13
889,13
2183,13
3150,13
1178,13
960,13
2448,13
2127,13
3627,13
2224,13
4029,13
3070,13
548,13
2472,13
3278,13
2235,13
860,13
3976,13
3772,13
3318,13
3992,13
1172,13
2129,13
1713,13
1771,13
763,13
3320,13
2486,13
2444,13
2211,13
4018,13
368,13
3586,13
369,13
300,13
3465,14
1327,14
1808,14
323,14
3635,14
909,14
92,14
914,14
903,14
2422,14
148,14
2192,14
1010,14
2591,14
595,14
719,14
1582,14
915,14
974,14
305,14
1241,14
640,14
316,14
705,14
1967,14
3526,14
271,14
1599,14
1341,14
353,14
356,14
1594,14
365,14
384,14
379,14
2503,14
1229,14
928,14
3563,14
3555,14
2832,14
1544,14
2715,14
3844,14
3146,14
919,14
2489,14
599,14
1763,14
999,14
2844,14
4024,14
2321,14
405,14
1764,14
1472,14
872,14
1952,14
339,14
862,14
1350,14
3511,14
2203,14
3412,14
2457,14
761,14
2973,14
2103,14
665,14
2431,14
3349,14
467,14
480,14
728,14
1830,14
1700,14
2020,14
3397,14
1397,14
1689,14
760,14
2903,14
1642,14
454,14
948,14
1629,14
1630,14
1366,14
1123,14
1038,14
228,14
1262,14
2449,14
1513,15
1411,15
3549,15
1259,15
1541,15
3218,15
2518,15
118,15
2079,15
3654,15
3690,15
2243,15
2394,15
3982,15
2586,15
754,15
2492,15
579,15
1217,15
540,15
582,15
1704,15
2539,15
1219,15
2788,15
1292,15
3857,15
2674,15
3582,15
1114,15
364,15
1227,15
703,15
1671,15
3852,15
1596,15
3323,15
3328,15
2295,15
3158,15
2121,15
2168,15
1879,15
3389,15
249,15
1075,15
820,15
1742,15
3112,15
676,15
303,15
731,15
4047,15
3916,15
678,15
80,15
3252,15
2576,15
1617,15
2989,15
2585,15
911,15
90,15
462,15
2635,15
1476,15
1688,15
2909,15
478,15
2904,15
107,15
3185,15
1307,15
2258,15
2769,16
1125,16
108,16
3306,16
959,16
828,16
2452,16
1794,16
1257,16
1145,16
132,16
2206,16
3941,16
2572,16
347,16
1423,16
2186,16
3732,16
2461,16
217,16
1056,16
2499,16
109,16
1147,16
343,16
1781,16
484,16
1894,16
1362,16
1914,16
2166,16
1245,16
1320,16
3791,16
3098,16
610,16
2711,16
650,16
1117,16
3394,16
2995,16
1603,16
3171,16
1508,16
3172,16
1586,16
2336,16
4003,16
3646,16
2259,16
1405,16
2696,16
2367,16
3016,16
266,16
3494,16
100,16
3404,16
2835,16
2647,16
1099,16
2922,16
1531,16
3806,16
2419,16
2867,16
2095,16
2122,16
514,16
2474,17
4030,17
2966,17
3626,17
2640,17
214,17
4025,17
2454,17
3691,17
177,17
3630,17
2724,17
902,17
1298,17
2272,17
2385,17
1725,17
394,17
397,17
2123,17
3514,17
182,17
415,17
2286,17
3213,17
2858,17
2828,17
3728,17
1755,17
424,17
2896,17
2016,17
3918,17
2013,17
434,17
2467,17
1444,17
722,17
1008,17
1768,17
1026,17
362,17
2780,17
3611,17
1909,17
3104,17
993,17
699,17
1710,17
3126,17
3233,17
3045,17
2061,17
3706,17
2048,17
1976,17
2677,17
3951,17
2443,17
1678,17
2706,17
3339,17
3748,17
3849,17
1180,18
2690,18
2725,18
1550,18
1668,18
681,18
1853,18
196,18
2160,18
583,18
465,18
1676,18
2813,18
2009,18
1428,18
372,18
1731,18
1933,18
1641,18
2827,18
1051,18
453,18
2196,18
495,18
3513,18
2942,18
3508,18
1962,18
2851,18
2600,18
2533,18
1657,18
2795,18
477,18
2027,18
1517,18
1413,18
2747,18
1698,18
559,18
2093,18
2532,18
577,18
578,18
3276,18
2138,18
321,18
329,18
3834,18
3237,18
1902,18
3618,18
1203,18
287,18
3365,19
3346,19
688,19
1040,19
2441,19
2442,19
729,19
534,19
2540,19
2956,19
1054,19
1299,19
3990,19
3991,19
1833,19
2913,19
1459,19
3926,19
2341,19
173,19
306,19
3661,19
1086,19
2632,19
3692,19
3641,19
1497,19
1675,19
3589,19
3587,19
3705,19
3569,19
2152,19
429,19
3467,19
3028,19
3879,19
3043,19
3536,19
735,19
2651,19
1939,19
3542,19
1143,19
3554,19
2699,19
3996,20
3823,20
1122,20
2482,20
3492,20
3140,20
621,20
1533,20
2359,20
3019,20
1294,20
655,20
1455,20
3357,20
2346,20
2340,20
2816,20
2915,20
1199,20
1438,20
533,20
1422,20
1208,20
3226,20
3457,20
468,20
3410,20
2891,21
2267,21
1622,21
2019,21
1461,21
1352,21
1993,21
3149,21
1583,21
1521,21
2082,21
2629,21
3553,21
1047,21
2535,21
192,21
1683,21
3729,21
1448,21
3314,21
3005,21
3353,21
2564,21
1724,21
2383,21
3119,21
2302,21
1174,21
60,21
1495,22
2125,22
3570,22
3266,22
2275,22
446,22
338,22
3537,22
3307,22
387,22
1435,22
3215,22
966,22
2675,22
671,22
3301,22
246,22
3968,22
3002,22
1847,22
766,22
1258,22
544,22
1326,22
2969,22
172,22
1324,22
1068,22
2568,22
2636,22
1996,22
1305,22
2261,23
428,23
3453,23
3986,23
1024,23
1383,23
512,23
764,23
526,23
531,23
3229,23
1363,23
390,23
3647,23
1659,23
4006,23
310,23
165,23
301,23
3814,23
1865,23
2126,23
2473,23
2610,23
840,23
259,23
968,23
1361,23
957,23
942,24
2147,24
2528,24
1816,24
1176,24
2133,24
137,24
2301,24
1806,24
1986,24
723,24
851,24
710,24
1353,24
570,24
3225,24
426,24
3523,24
1964,24
814,24
1330,25
2032,25
3539,25
1580,25
2745,25
3656,25
1884,25
3473,25
2961,25
2404,25
3490,25
2197,25
2315,25
330,25
2471,25
3260,25
1471,26
1559,26
3797,26
2239,26
2485,26
3084,26
1285,26
1661,26
3733,26
360,26
69,26
618,26
431,26
88,26
1297,26
3769,26
2571,26
2294,26
1739,26
2521,27
491,27
880,27
2086,27
1028,27
1786,27
2007,27
609,27
1153,27
2895,27
1706,27
322,27
4041,28
16,28
3987,28
711,28
2002,28
3456,28
2053,28
2693,28
1802,28
1864,28
2877,29
2417,29
543,29
3489,29
3813,29
1834,29
3391,30
3575,30
234,30
1621,30
631,30
1239,31
822,31
1677,31
2686,31
2982,32
2611,32
3660,32
525,32
443,32
3280,32
3292,33
3442,33
3054,33
3922,33
741,33
2841,34
1453,34
483,34
2859,34
2149,35
3329,35
2820,35
2181,36
1696,36
1774,36
3294,36
3695,36
3173,37
94,37
2865,38
104,38
1941,38
3605,39
2288,40
933,40
2912,41
2237,41
3324,41
2708,42
2977,42
1090,42
3740,44
2818,44
3086,44
1005,45
1784,46
167,46
378,47
1470,47
3368,51
1910,53
2734,53
916,56
2955,56
2466,56
698,57
1931,58
3776,61
1235,61
3838,62
2606,63
1707,65
1895,72
66,72
4033,72
3330,73
2578,74
2510,80
2524,80
3291,81
3850,83
2069,88
