,Token Length
2334,1
1275,1
1258,1
283,1
1244,1
1221,1
1674,1
1198,1
3615,1
1197,1
1196,1
2480,1
3660,1
2360,1
3728,1
3773,1
3787,1
3876,1
3893,1
976,1
948,1
2239,1
911,1
2375,1
4094,1
3349,1
3334,1
294,1
207,1
1514,1
1513,1
2778,1
1473,1
2823,1
2629,1
2624,1
1457,1
2501,1
2931,1
3008,1
3036,1
2561,1
3085,1
3124,1
1362,1
1596,1
3262,1
316,1
2503,1
2989,1
4180,1
204,1
4689,1
4324,1
750,1
1826,1
610,1
500,1
4517,1
4601,1
48,1
4789,1
1955,1
3263,2
4568,2
3187,2
3195,2
514,2
3146,2
1994,2
1373,2
3097,2
3237,2
2525,2
1820,2
4536,2
4686,2
3340,2
1298,2
25,2
3370,2
540,2
4511,2
556,2
326,2
574,2
4497,2
2432,2
3487,2
4565,2
319,2
1397,2
2578,2
2673,2
2674,2
293,2
4825,2
1534,2
4823,2
2735,2
195,2
2740,2
4798,2
2633,2
1485,2
186,2
2857,2
2863,2
2880,2
2891,2
51,2
3037,2
14,2
1404,2
169,2
4695,2
3069,2
4701,2
2956,2
1579,2
176,2
2953,2
505,2
4736,2
2978,2
3526,2
3500,2
199,2
1694,2
3857,2
92,2
3861,2
1698,2
368,2
4204,2
4333,2
1021,2
4195,2
4259,2
3938,2
980,2
4321,2
829,2
955,2
952,2
752,2
930,2
761,2
361,2
2112,2
4060,2
2144,2
4074,2
4138,2
1821,2
4353,2
862,2
3771,2
1098,2
598,2
3553,2
3568,2
3593,2
2388,2
4434,2
2020,2
336,2
1830,2
4240,2
3645,2
338,2
2379,2
233,2
2072,2
3665,2
3681,2
784,2
2094,2
3689,2
3697,2
1693,2
3714,2
788,2
816,2
4354,2
3740,2
4368,2
4100,2
1861,3
1834,3
1854,3
1810,3
1770,3
1589,3
1738,3
1737,3
1666,3
1726,3
1574,3
1610,3
1852,3
1614,3
1651,3
1859,3
1731,3
1232,3
1538,3
1040,3
1030,3
1028,3
1000,3
981,3
965,3
923,3
905,3
894,3
859,3
787,3
1051,3
775,3
740,3
625,3
622,3
611,3
577,3
519,3
513,3
486,3
478,3
459,3
456,3
773,3
1564,3
1096,3
1157,3
1520,3
1507,3
1468,3
1463,3
1424,3
1420,3
1388,3
1374,3
1358,3
1352,3
1343,3
1151,3
1338,3
1321,3
1278,3
1277,3
1249,3
1892,3
1215,3
1210,3
1206,3
1189,3
1175,3
1161,3
1325,3
1909,3
0,3
1946,3
4031,3
4015,3
4001,3
3991,3
3975,3
3974,3
3962,3
3954,3
3943,3
3936,3
3933,3
3914,3
3870,3
3866,3
4052,3
3864,3
3759,3
3758,3
3726,3
3707,3
3663,3
3661,3
3659,3
3658,3
3636,3
3634,3
3628,3
3610,3
3604,3
3549,3
3842,3
4053,3
4064,3
4099,3
4805,3
4796,3
4795,3
4765,3
4755,3
4724,3
4630,3
4613,3
4542,3
4512,3
4501,3
4499,3
4480,3
4445,3
4432,3
4417,3
4414,3
4145,3
4149,3
4211,3
4213,3
4215,3
4222,3
3528,3
4238,3
4278,3
4286,3
4304,3
4335,3
4377,3
4386,3
4243,3
1937,3
3521,3
3471,3
2667,3
2666,3
2649,3
2596,3
2584,3
2559,3
2539,3
2502,3
2494,3
2445,3
2422,3
2393,3
2346,3
2324,3
2705,3
2308,3
2283,3
2278,3
2273,3
2258,3
2219,3
2090,3
2088,3
2086,3
2030,3
2004,3
2002,3
1975,3
1957,3
1950,3
2307,3
449,3
2715,3
2720,3
3432,3
3430,3
3415,3
3405,3
3399,3
3379,3
3348,3
3347,3
3335,3
3292,3
3286,3
3278,3
3267,3
3259,3
3169,3
3150,3
3109,3
2748,3
2755,3
2759,3
2764,3
2798,3
2826,3
3486,3
2854,3
2954,3
2992,3
3022,3
3056,3
3061,3
3071,3
2898,3
448,3
2418,3
55,3
358,3
104,3
261,3
328,3
107,3
393,3
247,3
234,3
310,3
36,3
88,3
251,3
372,3
244,3
148,3
231,3
171,3
1,3
342,3
3504,4
4255,4
1887,4
2373,4
4257,4
2377,4
3502,4
4261,4
334,4
4284,4
765,4
763,4
3529,4
2383,4
2401,4
187,4
335,4
2822,4
709,4
4229,4
4129,4
4133,4
1154,4
2456,4
223,4
1638,4
3591,4
369,4
1163,4
1846,4
1847,4
2434,4
1188,4
2430,4
4196,4
265,4
1173,4
1856,4
1174,4
340,4
3574,4
796,4
188,4
3559,4
2409,4
1865,4
2426,4
2832,4
1229,4
1601,4
4378,4
692,4
2879,4
4384,4
3429,4
4390,4
2881,4
3426,4
180,4
4399,4
2893,4
3398,4
1274,4
669,4
323,4
3384,4
2312,4
1282,4
1283,4
1286,4
1935,4
2304,4
3372,4
4441,4
652,4
694,4
3443,4
232,4
3448,4
2356,4
183,4
3609,4
2864,4
3470,4
1902,4
2343,4
42,4
725,4
2866,4
1590,4
2868,4
4308,4
3463,4
4348,4
4349,4
714,4
713,4
1585,4
2874,4
1911,4
1915,4
2878,4
4371,4
1581,4
698,4
2340,4
832,4
3612,4
2783,4
3741,4
1066,4
1068,4
2574,4
3931,4
3937,4
3940,4
2573,4
3731,4
2567,4
214,4
3946,4
80,4
2555,4
3961,4
936,4
79,4
1691,4
1076,4
2703,4
3976,4
1687,4
924,4
3980,4
2706,4
3924,4
1061,4
2591,4
3909,4
2651,4
1722,4
2650,4
1013,4
1024,4
3799,4
1716,4
3847,4
3853,4
274,4
1043,4
3776,4
3986,4
3871,4
3875,4
1745,4
210,4
2615,4
2610,4
975,4
1754,4
3894,4
2605,4
3896,4
1758,4
2593,4
1704,4
3710,4
1087,4
1088,4
2484,4
868,4
4081,4
2754,4
865,4
2761,4
3650,4
3648,4
190,4
222,4
857,4
1654,4
1819,4
2472,4
851,4
66,4
847,4
2465,4
3622,4
843,4
2780,4
4108,4
1836,4
650,4
2781,4
4123,4
4098,4
1838,4
2742,4
2497,4
1685,4
1093,4
2710,4
2542,4
3999,4
1789,4
4007,4
1790,4
1097,4
344,4
2714,4
1102,4
69,4
3688,4
1106,4
3684,4
893,4
4026,4
2520,4
1803,4
218,4
4035,4
1112,4
2498,4
4051,4
2734,4
4020,4
3359,4
1018,4
2923,4
1506,4
1504,4
388,4
518,4
4656,4
3212,4
3209,4
4665,4
3203,4
4667,4
4669,4
523,4
2153,4
4678,4
504,4
4684,4
1403,4
3024,4
2140,4
1499,4
4696,4
2031,4
488,4
1412,4
4674,4
1387,4
2914,4
528,4
313,4
1360,4
1361,4
4580,4
1993,4
254,4
4589,4
3251,4
2202,4
4596,4
1364,4
4597,4
2199,4
4599,4
4600,4
4602,4
4608,4
3244,4
3235,4
538,4
2185,4
3233,4
531,4
4642,4
3225,4
4700,4
3161,4
483,4
481,4
2054,4
1478,4
3111,4
2058,4
1444,4
2061,4
4778,4
4790,4
4793,4
4797,4
4,4
3070,4
4803,4
2085,4
417,4
4809,4
413,4
1456,4
2082,4
408,4
3080,4
406,4
4827,4
4831,4
402,4
2098,4
2207,4
4757,4
1436,4
1417,4
1491,4
3148,4
4711,4
2038,4
2122,4
3144,4
471,4
470,4
4717,4
2040,4
1490,4
465,4
4723,4
1426,4
3129,4
2109,4
1481,4
3128,4
3123,4
4742,4
452,4
4747,4
2101,4
2100,4
445,4
4570,4
2170,4
2267,4
4478,4
4473,4
4471,4
2970,4
591,4
638,4
582,4
1533,4
1970,4
2933,4
3341,4
4540,4
584,4
3351,4
4514,4
2246,4
2245,4
2925,4
2233,4
3298,4
3346,4
239,4
3282,4
4537,4
2279,4
1342,4
1305,4
1974,4
2284,4
3339,4
2973,4
1329,4
2291,4
3004,4
3006,4
4500,4
1317,4
573,4
1545,4
2253,4
2991,4
644,4
30,4
1327,4
3281,4
2948,4
2959,4
4564,4
2229,4
3332,4
2995,4
618,4
3729,5
1484,5
2702,5
2899,5
3400,5
1306,5
1477,5
3700,5
3122,5
3703,5
1692,5
3431,5
103,5
1081,5
305,5
1257,5
1079,5
3718,5
3434,5
3423,5
166,5
1479,5
3706,5
1435,5
3132,5
1309,5
1573,5
1265,5
2704,5
3531,5
2901,5
3093,5
1045,5
141,5
1042,5
2671,5
1712,5
1467,5
3780,5
1713,5
3088,5
2668,5
3789,5
3772,5
1556,5
3368,5
348,5
2664,5
349,5
1027,5
2663,5
1025,5
2907,5
3821,5
1562,5
1561,5
3079,5
1715,5
3096,5
1706,5
1301,5
3734,5
3110,5
3391,5
1322,5
1062,5
1567,5
2683,5
3742,5
1058,5
3063,5
1472,5
2682,5
3065,5
3749,5
3751,5
1280,5
1304,5
1303,5
3101,5
1450,5
2924,5
1452,5
3752,5
99,5
3378,5
3760,5
1565,5
3062,5
2684,5
3451,5
1323,5
1365,5
1604,5
3247,5
3578,5
1367,5
3583,5
297,5
2793,5
1372,5
3588,5
1165,5
3488,5
3590,5
3012,5
184,5
2855,5
341,5
1378,5
121,5
3231,5
2785,5
1511,5
3603,5
3013,5
3238,5
1217,5
2834,5
1345,5
3260,5
3532,5
2819,5
1199,5
3007,5
337,5
3538,5
1192,5
2810,5
1612,5
1190,5
3506,5
339,5
2808,5
1186,5
2804,5
1626,5
1529,5
3557,5
2824,5
1182,5
1213,5
1629,5
1179,5
1630,5
1640,5
3696,5
3475,5
1641,5
295,5
2745,5
2969,5
1120,5
3675,5
3678,5
3177,5
1497,5
3029,5
2652,5
1114,5
2746,5
2732,5
3457,5
2875,5
1110,5
3160,5
3152,5
1250,5
156,5
3690,5
2716,5
3693,5
3314,5
167,5
2751,5
3182,5
3185,5
182,5
1508,5
1385,5
1643,5
1341,5
3216,5
3614,5
3288,5
3291,5
3623,5
1234,5
1646,5
3625,5
3019,5
2867,5
1337,5
1647,5
2768,5
153,5
1655,5
114,5
3302,5
1586,5
1398,5
154,5
2862,5
3970,5
3076,5
4218,5
4650,5
4285,5
1882,5
745,5
2366,5
4639,5
4636,5
742,5
4311,5
4314,5
736,5
2355,5
2353,5
4622,5
4620,5
2188,5
4325,5
1917,5
2335,5
2336,5
2194,5
707,5
2338,5
757,5
4350,5
3829,5
4340,5
720,5
721,5
722,5
2341,5
2191,5
758,5
759,5
4281,5
2149,5
792,5
263,5
383,5
798,5
1855,5
790,5
4685,5
804,5
2142,5
495,5
4174,5
224,5
4165,5
4200,5
699,5
1866,5
4239,5
762,5
2155,5
4653,5
1877,5
4271,5
4655,5
4235,5
4264,5
4263,5
4260,5
4661,5
4666,5
1868,5
509,5
516,5
4159,5
4372,5
691,5
1944,5
640,5
4458,5
4551,5
2286,5
635,5
1951,5
4468,5
629,5
2272,5
627,5
4547,5
2271,5
256,5
4544,5
4483,5
619,5
2250,5
603,5
2244,5
605,5
4504,5
592,5
2221,5
1962,5
2236,5
2235,5
2268,5
4490,5
586,5
4486,5
612,5
4454,5
645,5
4451,5
4403,5
676,5
4402,5
4575,5
679,5
681,5
4574,5
4591,5
683,5
2201,5
37,5
1999,5
1919,5
4379,5
4395,5
695,5
674,5
2204,5
4446,5
2294,5
4444,5
1934,5
2309,5
660,5
565,5
1932,5
4420,5
1930,5
1929,5
2209,5
1926,5
4416,5
4424,5
817,5
4521,5
4157,5
2099,5
77,5
2552,5
359,5
3078,5
3968,5
4745,5
3964,5
440,5
943,5
3944,5
2056,5
4772,5
3930,5
2096,5
3981,5
920,5
3988,5
4012,5
2532,5
4738,5
902,5
2107,5
904,5
4009,5
4739,5
912,5
2437,5
3996,5
2547,5
916,5
1785,5
918,5
437,5
2092,5
2577,5
2581,5
3858,5
994,5
996,5
3851,5
3844,5
4818,5
1733,5
411,5
3840,5
2640,5
1008,5
2073,5
4834,5
3833,5
277,5
4801,5
1793,5
2630,5
3867,5
2585,5
3921,5
1766,5
3920,5
2588,5
3906,5
1759,5
2063,5
4784,5
2625,5
2087,5
2628,5
1741,5
248,5
3868,5
89,5
2113,5
913,5
4119,5
2464,5
840,5
858,5
2459,5
4063,5
1817,5
2470,5
4072,5
870,5
2120,5
4078,5
4115,5
270,5
4716,5
4710,5
4090,5
4707,5
394,5
4117,5
4093,5
830,5
4128,5
2118,5
4021,5
4729,5
2029,5
1800,5
4728,5
2033,5
891,5
62,5
4106,5
4148,5
4034,5
4104,5
1809,5
484,5
72,5
1814,5
4142,5
482,5
1816,5
2115,5
492,5
2034,5
2148,6
2024,6
2983,6
1482,6
2232,6
168,6
2069,6
2977,6
2145,6
2070,6
250,6
2237,6
2084,6
2241,6
3073,6
1498,6
302,6
1494,6
2018,6
2064,6
2167,6
2172,6
2178,6
2104,6
1510,6
2196,6
1517,6
2181,6
3042,6
2187,6
2044,6
1516,6
2006,6
2189,6
2184,6
2136,6
2162,6
1518,6
2227,6
3021,6
1492,6
2089,6
242,6
1474,6
3014,6
1522,6
2213,6
3011,6
2134,6
3018,6
2060,6
1476,6
2216,6
2653,6
1587,6
1964,6
1795,6
2725,6
2728,6
1805,6
220,6
1673,6
2741,6
282,6
1822,6
1660,6
2762,6
1823,6
2482,6
2767,6
269,6
2474,6
1652,6
284,6
2772,6
1829,6
2467,6
1839,6
2453,6
2439,6
2787,6
2428,6
2794,6
2530,6
1682,6
2533,6
2535,6
2656,6
1728,6
2647,6
2644,6
2638,6
203,6
208,6
1736,6
275,6
2672,6
2678,6
1705,6
2626,6
2796,6
1749,6
1763,6
1701,6
2686,6
2575,6
2691,6
1773,6
2701,6
2570,6
215,6
2554,6
1783,6
200,6
1784,6
1750,6
1857,6
4836,6
2415,6
289,6
1920,6
2333,6
2890,6
1576,6
290,6
2894,6
179,6
2322,6
2319,6
1927,6
1938,6
1939,6
1913,6
2302,6
1555,6
1554,6
259,6
2929,6
1956,6
2936,6
2942,6
1544,6
2944,6
1960,6
2949,6
2952,6
174,6
2912,6
1968,6
1910,6
1588,6
1863,6
2406,6
2404,6
1870,6
2400,6
2813,6
2816,6
2399,6
2390,6
1618,6
2387,6
1613,6
2380,6
2339,6
1883,6
1888,6
2827,6
2369,6
2842,6
2362,6
2846,6
2359,6
2856,6
1898,6
1899,6
2348,6
2865,6
1905,6
2370,6
4837,6
3464,6
3082,6
4125,6
4101,6
848,6
855,6
4091,6
365,6
4073,6
878,6
4043,6
4041,6
364,6
74,6
4014,6
901,6
4010,6
4005,6
3998,6
3990,6
917,6
940,6
944,6
4127,6
3942,6
825,6
4153,6
4274,6
4270,6
4269,6
4251,6
53,6
781,6
786,6
4228,6
370,6
4221,6
57,6
797,6
4208,6
4205,6
801,6
4199,6
4194,6
4191,6
4176,6
4171,6
814,6
4151,6
4276,6
357,6
3927,6
3779,6
3778,6
3777,6
96,6
1048,6
3747,6
1060,6
1063,6
1064,6
3733,6
3727,6
3721,6
1080,6
1085,6
3708,6
1101,6
1103,6
1109,6
1113,6
3679,6
1123,6
3790,6
953,6
3791,6
3825,6
959,6
961,6
85,6
3897,6
972,6
3892,6
3878,6
352,6
984,6
985,6
987,6
93,6
3850,6
1004,6
1007,6
3837,6
3835,6
1011,6
1014,6
1015,6
3828,6
3820,6
1124,6
4282,6
376,6
4670,6
4662,6
526,6
4648,6
4647,6
532,6
4628,6
4624,6
4618,6
4617,6
18,6
546,6
4612,6
4603,6
555,6
4594,6
4584,6
4582,6
4573,6
567,6
4569,6
4679,6
4567,6
4681,6
493,6
2,6
409,6
4821,6
4800,6
422,6
4799,6
424,6
431,6
434,6
4776,6
441,6
4761,6
446,6
9,6
455,6
4733,6
4727,6
464,6
467,6
4702,6
487,6
498,6
4288,6
571,6
4559,6
4419,6
666,6
667,6
680,6
4385,6
705,6
40,6
41,6
715,6
4344,6
4337,6
4336,6
4326,6
729,6
4319,6
733,6
4309,6
4307,6
4306,6
4305,6
4300,6
4423,6
4560,6
4428,6
4436,6
4555,6
4541,6
4539,6
595,6
24,6
4508,6
4502,6
4498,6
4494,6
613,6
4491,6
4479,6
4469,6
628,6
630,6
4459,6
637,6
4455,6
4453,6
4442,6
4439,6
4430,6
3656,6
958,6
2075,6
3468,6
2074,6
3213,6
3204,6
3196,6
1238,6
3541,6
3180,6
3459,6
3173,6
3311,6
1408,6
3218,6
3545,6
3319,6
1242,6
320,6
3171,6
1184,6
1245,6
3454,6
3162,6
3149,6
1251,6
3569,6
1172,6
3313,6
3586,6
3534,6
3222,6
1223,6
3272,6
3480,6
3273,6
3274,6
3261,6
1226,6
3484,6
3489,6
145,6
1228,6
1230,6
3310,6
3253,6
1231,6
1296,6
3494,6
3473,6
3514,6
3515,6
3520,6
3240,6
152,6
1332,6
3309,6
3228,6
3308,6
3323,6
3450,6
1438,6
1431,6
3632,6
1434,6
3587,6
3633,6
3377,6
3367,6
3116,6
115,6
3338,6
3366,6
142,6
3626,6
3342,6
3361,6
1447,6
3104,6
3360,6
1128,6
1451,6
1302,6
3350,6
3099,6
1127,6
3092,6
1297,6
3640,6
3624,6
3264,6
1150,6
343,6
3406,6
3592,6
1149,6
3135,6
3329,6
136,6
3394,6
3407,6
3392,6
3130,6
3403,6
3284,7
3320,7
35,7
2285,7
4382,7
3333,7
4465,7
4466,7
44,7
4409,7
4393,7
2270,7
4470,7
3270,7
4406,7
4462,7
2993,7
3344,7
3307,7
34,7
4431,7
4357,7
2337,7
2941,7
2937,7
236,7
4352,7
4361,7
4365,7
4351,7
4367,7
2946,7
4443,7
2296,7
32,7
2314,7
4374,7
4331,7
2289,7
2325,7
22,7
2261,7
4720,7
4713,7
4712,7
2123,7
2129,7
4704,7
3049,7
3047,7
4722,7
4698,7
3045,7
4692,7
15,7
16,7
3139,7
2147,7
4683,7
3141,7
4697,7
3143,7
3053,7
4735,7
162,7
4822,7
4814,7
4808,7
3066,7
4779,7
3105,7
4777,7
4731,7
3106,7
3114,7
4774,7
4771,7
3120,7
4759,7
4751,7
4749,7
164,7
246,7
4492,7
2154,7
4652,7
3252,7
4532,7
4528,7
4526,7
241,7
4525,7
4522,7
3258,7
2231,7
151,7
27,7
4509,7
2251,7
2252,7
150,7
3001,7
240,7
3000,7
4516,7
4660,7
3246,7
3241,7
4649,7
155,7
3032,7
3172,7
4637,7
17,7
2186,7
4623,7
170,7
3179,7
2193,7
4598,7
3215,7
2203,7
3219,7
3229,7
3230,7
2218,7
3184,7
4316,7
191,7
4313,7
3877,7
3556,7
2627,7
2803,7
209,7
3860,7
2801,7
3856,7
3547,7
2799,7
2637,7
3563,7
3841,7
3564,7
3576,7
2789,7
3832,7
3826,7
3843,7
2623,7
3881,7
3882,7
3925,7
3074,7
212,7
2820,7
2586,7
3524,7
3919,7
3908,7
2592,7
3907,7
211,7
3902,7
2817,7
2598,7
3539,7
2607,7
3890,7
2614,7
3883,7
2786,7
3512,7
2655,7
3812,7
3711,7
3639,7
2707,7
3702,7
3692,7
2765,7
197,7
2721,7
3712,7
3686,7
3649,7
3674,7
3673,7
3664,7
2743,7
110,7
193,7
2760,7
3647,7
3635,7
116,7
101,7
3801,7
3602,7
120,7
3786,7
3782,7
3606,7
202,7
2676,7
3619,7
3768,7
3762,7
2679,7
3745,7
2776,7
2689,7
3737,7
2692,7
2770,7
3732,7
3819,7
4315,7
81,7
3945,7
3409,7
2417,7
3413,7
3427,7
3439,7
3440,7
225,7
3458,7
4219,7
4163,7
2435,7
4158,7
4156,7
3461,7
4135,7
4110,7
2460,7
4107,7
4161,7
2410,7
3402,7
52,7
3357,7
2915,7
2364,7
3358,7
2368,7
4303,7
4295,7
4294,7
4293,7
2909,7
4283,7
2389,7
2906,7
3387,7
2396,7
2397,7
4254,7
3393,7
3653,7
3469,7
3499,7
65,7
4096,7
2522,7
2523,7
2528,7
2529,7
4016,7
2852,7
2849,7
3485,7
4028,7
4008,7
3997,7
3491,7
3493,7
3978,7
3977,7
3973,7
3963,7
3955,7
2838,7
2518,7
4029,7
73,7
2479,7
67,7
4092,7
4085,7
4082,7
4077,7
2491,7
4066,7
4059,7
221,7
3478,7
2496,7
4054,7
4050,7
2499,7
4044,7
2500,7
3479,7
219,7
4097,7
4244,7
2618,7
1392,7
1617,7
266,7
1622,7
317,7
873,7
1208,7
1624,7
597,7
1627,7
1963,7
594,7
877,7
1335,7
1739,7
1631,7
1634,7
1023,7
1860,7
1017,7
1642,7
888,7
330,7
258,7
589,7
390,7
1012,7
576,7
896,7
1026,7
1948,7
1615,7
600,7
1383,7
425,7
1379,7
1989,7
525,7
1377,7
1988,7
1038,7
1194,7
969,7
1200,7
1201,7
1036,7
866,7
312,7
1359,7
460,7
1982,7
1609,7
1204,7
856,7
1979,7
366,7
1848,7
497,7
1849,7
1351,7
1746,7
844,7
287,7
1947,7
1656,7
1255,7
578,7
587,7
1918,7
1679,7
659,7
1707,7
1262,7
510,7
1904,7
581,7
1279,7
353,7
1677,7
322,7
1273,7
507,7
278,7
963,7
280,7
1264,7
1896,7
964,7
1272,7
1890,7
355,7
1271,7
973,7
977,7
1867,7
1710,7
989,7
1313,7
908,7
670,7
1724,7
503,7
1310,7
1308,7
1721,7
329,7
1664,7
668,7
1874,7
664,7
986,7
1292,7
351,7
1672,7
1931,7
999,7
1928,7
932,7
1243,7
1289,7
1876,7
937,7
993,7
1879,7
938,7
1240,7
604,7
524,7
626,7
710,7
1441,7
780,7
1168,7
1126,7
1082,7
1437,7
2053,7
557,7
476,7
1553,7
617,7
1169,7
1155,7
1170,7
2016,7
794,7
1134,7
1135,7
1086,7
2049,7
1166,7
554,7
1537,7
1804,7
1781,7
754,7
303,7
2043,7
760,7
706,7
1465,7
1802,7
2046,7
1540,7
477,7
1543,7
774,7
552,7
1475,7
405,7
776,7
404,7
614,7
1069,7
753,7
631,7
2009,7
2008,7
2057,7
1764,7
1762,7
1761,7
1760,7
634,7
2066,7
2001,7
382,7
1138,7
608,7
1141,7
299,7
563,7
1391,7
1140,7
1050,7
1402,7
2068,7
1409,7
1569,7
1577,7
1177,7
1413,7
560,7
2059,7
1765,7
802,7
561,7
543,7
1065,7
2011,7
1501,7
541,7
2014,7
4705,8
3414,8
2550,8
2690,8
474,8
1153,8
1247,8
296,8
1700,8
1152,8
3447,8
1253,8
1145,8
3620,8
119,8
2538,8
3618,8
23,8
1263,8
3613,8
1786,8
3546,8
485,8
3601,8
3585,8
2580,8
491,8
599,8
13,8
392,8
1176,8
1767,8
1743,8
2589,8
1772,8
3525,8
2590,8
3527,8
4693,8
3536,8
29,8
1181,8
4503,8
601,8
2613,8
3542,8
126,8
1732,8
2639,8
3501,8
2661,8
3466,8
2659,8
3599,8
3598,8
479,8
3477,8
2558,8
1779,8
3596,8
2563,8
1225,8
12,8
1777,8
2606,8
4699,8
2571,8
489,8
1219,8
1218,8
1216,8
3495,8
4523,8
1241,8
135,8
1665,8
2695,8
1414,8
3159,8
3156,8
4590,8
1559,8
530,8
1421,8
2902,8
3142,8
4592,8
4593,8
1552,8
1439,8
3118,8
2935,8
3112,8
3138,8
159,8
4644,8
2892,8
1389,8
1592,8
527,8
3208,8
3202,8
2872,8
3201,8
1572,8
3200,8
2876,8
3198,8
181,8
3188,8
2883,8
1400,8
2886,8
3199,8
1446,8
2940,8
1547,8
173,8
4607,8
3048,8
1496,8
3028,8
4625,8
4616,8
3055,8
2990,8
3020,8
2997,8
2999,8
1505,8
3017,8
3016,8
3009,8
544,8
2972,8
1470,8
3068,8
553,8
551,8
1454,8
2950,8
2951,8
19,8
304,8
3090,8
3089,8
3086,8
2957,8
2958,8
2960,8
2961,8
4635,8
1460,8
1461,8
3217,8
309,8
3227,8
2853,8
4549,8
384,8
2736,8
2739,8
3365,8
3364,8
4664,8
3373,8
1669,8
1667,8
2749,8
117,8
3354,8
4552,8
1662,8
1311,8
2747,8
1675,8
3374,8
1676,8
1269,8
2699,8
279,8
3397,8
3396,8
324,8
1276,8
508,8
1681,8
1680,8
2718,8
3383,8
3381,8
2723,8
2724,8
511,8
137,8
1658,8
1268,8
1657,8
144,8
3275,8
1349,8
3269,8
2828,8
149,8
2830,8
520,8
3276,8
1353,8
3254,8
2840,8
4651,8
2843,8
1605,8
2848,8
2851,8
3256,8
2812,8
2811,8
3293,8
3331,8
2777,8
189,8
2779,8
3327,8
3317,8
515,8
3316,8
3315,8
1330,8
3306,8
3304,8
2795,8
2797,8
2800,8
2802,8
385,8
1653,8
473,8
3617,8
4017,8
435,8
1797,8
897,8
1942,8
75,8
4000,8
4023,8
3995,8
2300,8
76,8
3989,8
3983,8
