,Token Length
2306,8
235,8
2299,8
926,8
4025,8
4032,8
4075,8
872,8
4069,8
4068,8
70,8
2259,8
2275,8
879,8
882,8
2266,8
4047,8
257,8
4038,8
4033,8
880,8
4079,8
2310,8
8,8
2345,8
2347,8
962,8
2350,8
2352,8
4752,8
956,8
2357,8
2361,8
3900,8
3885,8
651,8
648,8
1881,8
655,8
2313,8
33,8
657,8
4764,8
4427,8
3956,8
1924,8
939,8
1922,8
2342,8
2326,8
3951,8
444,8
2332,8
1921,8
945,8
949,8
3952,8
451,8
1971,8
4084,8
4287,8
2125,8
2036,8
2131,8
49,8
2135,8
2039,8
4265,8
4369,8
2143,8
4373,8
2023,8
2022,8
785,8
2141,8
2019,8
2042,8
704,8
2080,8
719,8
2071,8
4327,8
728,8
4323,8
4297,8
4322,8
2051,8
741,8
743,8
2110,8
2111,8
746,8
45,8
867,8
4224,8
4217,8
4143,8
2205,8
64,8
4130,8
4391,8
2214,8
4147,8
839,8
678,8
4792,8
677,8
2238,8
4086,8
255,8
1984,8
2158,8
4152,8
819,8
2165,8
4214,8
2168,8
4209,8
4206,8
2176,8
686,8
689,8
4169,8
811,8
4807,8
253,8
2000,8
4806,8
4170,8
2382,8
1515,8
3739,8
4457,8
3805,8
1808,8
3814,8
1807,8
3818,8
1117,8
2419,8
2486,8
2504,8
106,8
4460,8
4721,8
3670,8
1862,8
3763,8
1016,8
2408,8
3824,8
1811,8
3677,8
3800,8
2447,8
2446,8
1041,8
3783,8
2442,8
2449,8
1818,8
3785,8
1843,8
3699,8
95,8
2492,8
4467,8
3794,8
3682,8
3680,8
3770,8
1813,8
4732,8
2405,8
109,8
1019,8
1869,8
3848,8
3746,8
3662,8
2476,8
2521,8
2475,8
3724,8
4714,8
3735,8
2524,8
2469,8
3631,8
2527,8
3743,8
1070,8
3754,8
2385,8
4464,8
2510,8
1837,8
2402,8
4482,8
3654,8
1872,8
1100,8
4484,8
3738,9
3163,9
4207,9
3573,9
1405,9
308,9
1415,9
4210,9
3186,9
3165,9
4175,9
827,9
1160,9
812,9
4587,9
3220,9
795,9
1384,9
306,9
4472,9
4585,9
4136,9
4576,9
1095,9
3178,9
4183,9
4162,9
1092,9
3580,9
4188,9
4581,9
4577,9
3723,9
4164,9
3183,9
4173,9
820,9
4190,9
1411,9
4168,9
4167,9
1091,9
3577,9
823,9
3166,9
3441,9
1159,9
1464,9
3072,9
744,9
301,9
3060,9
165,9
1146,9
735,9
1483,9
711,9
1136,9
4609,9
3043,9
4614,9
3666,9
1137,9
3027,9
731,9
1144,9
1500,9
4328,9
4332,9
43,9
4334,9
1503,9
4341,9
4343,9
718,9
298,9
4345,9
3621,9
3145,9
3081,9
377,9
793,9
1425,9
789,9
4223,9
381,9
1428,9
4225,9
371,9
3125,9
158,9
3595,9
386,9
3117,9
4242,9
4296,9
380,9
4252,9
39,9
772,9
4262,9
1453,9
160,9
3676,9
4273,9
4280,9
4362,9
703,9
4489,9
4359,9
1119,9
4249,9
4237,9
4109,9
367,9
935,9
1022,9
4524,9
3375,9
3376,9
590,9
1288,9
3830,9
3950,9
941,9
3483,9
82,9
83,9
1281,9
3831,9
3815,9
4518,9
78,9
1032,9
362,9
1307,9
139,9
1299,9
1205,9
3356,9
1295,9
3517,9
1294,9
3804,9
3979,9
1207,9
3808,9
3363,9
1010,9
3385,9
3838,9
3476,9
3888,9
3886,9
998,9
1248,9
3449,9
87,9
3417,9
3418,9
983,9
3424,9
3874,9
3872,9
4534,9
3435,9
91,9
3408,9
3798,9
974,9
3895,9
4435,9
960,9
1235,9
3395,9
3839,9
1003,9
3918,9
3845,9
1237,9
3910,9
1001,9
3401,9
3903,9
3852,9
4543,9
1266,9
3226,9
4002,9
4011,9
849,9
853,9
122,9
675,9
3268,9
3566,9
1356,9
4083,9
3561,9
3277,9
3279,9
315,9
3285,9
146,9
3765,9
3257,9
846,9
3255,9
833,9
834,9
568,9
835,9
569,9
1368,9
4120,9
4118,9
4116,9
3248,9
3250,9
4112,9
4111,9
3744,9
3750,9
3287,9
3289,9
869,9
871,9
885,9
4411,9
3318,9
1037,9
3322,9
4557,9
890,9
4027,9
4556,9
3533,9
1316,9
143,9
4022,9
1314,9
1034,9
884,9
903,9
1333,9
3305,9
3558,9
68,9
3294,9
3295,9
607,9
636,9
3300,9
4065,9
3774,9
4507,9
1044,9
1187,9
3303,9
4049,9
4048,9
1193,9
4487,9
4347,9
2461,9
1636,9
2621,9
2920,9
4746,9
2918,9
2371,9
4820,9
1885,9
2378,9
228,9
2052,9
2616,9
2384,9
1753,9
2791,9
2910,9
4743,9
453,9
2395,9
2015,9
1639,9
262,9
1895,9
2939,9
501,9
1923,9
1548,9
4813,9
1549,9
2641,9
4829,9
1734,9
1628,9
1914,9
4638,9
4754,9
2635,9
1907,9
2782,9
2634,9
2344,9
1901,9
1900,9
2171,9
4737,9
2411,9
4643,9
1782,9
288,9
466,9
286,9
216,9
1788,9
2860,9
2531,9
2858,9
1828,9
2488,9
2526,9
1600,9
1602,9
2152,9
1806,9
2505,9
2150,9
2509,9
4817,9
2836,9
4682,9
463,9
285,9
2416,9
2420,9
2423,9
2028,9
2431,9
2587,9
4694,9
2888,9
2884,9
2471,9
2814,9
2454,9
1578,9
2146,9
2562,9
1778,9
1616,9
2463,9
4703,9
2466,9
213,9
389,9
2515,9
2032,9
4781,9
2081,9
1978,9
512,9
387,9
1977,9
2262,9
4802,9
4783,9
443,9
2215,9
172,9
2971,9
1678,9
1708,9
2700,9
4632,9
2067,9
4626,9
4787,9
1703,9
7,9
2979,9
2247,9
2208,9
1972,9
2698,9
2697,9
429,9
1531,9
1688,9
2670,9
4766,9
2693,9
2228,9
196,9
1521,9
2182,9
1983,9
2654,9
2292,9
1720,9
2078,9
2190,9
2756,9
2195,9
1719,9
438,9
2062,9
1684,9
1954,9
2757,9
2738,9
542,9
2758,9
2998,9
4621,9
2220,9
2223,9
2729,9
616,10
2696,10
2694,10
1780,10
2565,10
1787,10
2551,10
1683,10
3641,10
4718,10
3638,10
2519,10
4245,10
2709,10
217,10
2553,10
1796,10
1142,10
697,10
1689,10
4370,10
4672,10
3616,10
2543,10
3607,10
3629,10
1697,10
1702,10
2576,10
701,10
1202,10
2620,10
3444,10
3445,10
1748,10
4513,10
3643,10
2669,10
1717,10
3452,10
3437,10
4676,10
1718,10
3509,10
3507,10
1236,10
1725,10
2643,10
1727,10
3482,10
4267,10
1220,10
771,10
2665,10
1774,10
2619,10
2617,10
4250,10
3582,10
4496,10
2579,10
3575,10
134,10
1699,10
2595,10
1178,10
2603,10
1185,10
4535,10
3420,10
2604,10
3422,10
123,10
1756,10
3551,10
3550,10
2609,10
4364,10
1751,10
1260,10
764,10
3555,10
1735,10
3005,10
3652,10
4037,10
887,10
1952,10
2276,10
4775,10
898,10
899,10
363,10
906,10
4006,10
1943,10
2295,10
909,10
4770,10
919,10
3985,10
3982,10
4212,10
2169,10
658,10
950,10
3939,10
3941,10
4198,10
799,10
942,10
3958,10
2320,10
4429,10
59,10
4425,10
4756,10
4437,10
4380,10
4046,10
2007,10
808,10
4177,10
4178,10
4150,10
419,10
4146,10
4134,10
4131,10
5,10
4392,10
2217,10
4113,10
2224,10
4181,10
2179,10
4102,10
2265,10
4782,10
4058,10
4061,10
4408,10
4192,10
60,10
1965,10
4080,10
2240,10
4089,10
2177,10
1981,10
4186,10
4788,10
1132,10
397,10
86,10
4725,10
1052,10
4545,10
4375,10
1057,10
1832,10
696,10
1067,10
1072,10
3730,10
2477,10
624,10
2478,10
1077,10
3719,10
1078,10
3713,10
779,10
3669,10
2506,10
1107,10
3687,10
3691,10
3761,10
1099,10
3698,10
4236,10
4474,10
3705,10
3709,10
1084,10
345,10
2365,10
2451,10
2450,10
450,10
354,10
653,10
3887,10
2372,10
2376,10
988,10
4450,10
4744,10
3859,10
2161,10
3846,10
1875,10
94,10
1005,10
396,10
2157,10
4726,10
2444,10
2443,10
3784,10
461,10
1844,10
3775,10
3788,10
3793,10
3810,10
3811,10
3816,10
3817,10
457,10
1035,10
3388,10
1164,10
4301,10
2095,10
566,10
4572,10
2859,10
1382,10
1380,10
1430,10
1598,10
3119,10
1440,10
3234,10
2784,10
3067,10
549,10
533,10
3113,10
712,10
1318,10
4338,10
2921,10
1395,10
1394,10
4310,10
1312,10
3131,10
4289,10
3211,10
2771,10
716,10
3051,10
723,10
1593,10
2869,10
1423,10
4830,10
1635,10
1621,10
1619,10
4563,10
3087,10
2114,10
2116,10
3098,10
314,10
3265,10
2821,10
3266,10
1347,10
1611,10
3095,10
2818,10
1328,10
20,10
749,10
1375,10
311,10
4329,10
1466,10
1536,10
4826,10
2845,10
4659,10
2967,10
2966,10
2943,10
1336,10
3100,10
2850,10
1370,10
1659,10
3094,10
708,10
3030,10
3147,10
3175,10
3167,10
2917,10
732,10
2984,10
2985,10
756,10
3371,10
3034,10
3191,10
1566,10
2712,10
1419,10
2908,10
2733,10
1663,10
4663,10
1525,10
194,10
3010,10
4615,10
1671,10
3153,10
2752,10
1575,10
2102,10
1407,10
739,10
3382,10
3039,10
4339,10
1133,11
1603,11
4231,11
3243,11
1129,11
2427,11
2108,11
663,11
2512,11
2903,11
1006,11
1366,11
2511,11
2508,11
2429,11
4740,11
2425,11
3806,11
260,11
2424,11
3611,11
1148,11
1147,11
264,11
914,11
1858,11
4583,11
4709,11
1853,11
2298,11
1568,11
2833,11
3994,11
3992,11
2895,11
915,11
3836,11
1792,11
2947,11
921,11
1357,11
4456,11
3984,11
46,11
1542,11
472,11
2841,11
922,11
925,11
3642,11
3957,11
2436,11
3668,11
3917,11
3716,11
3916,11
1595,11
3769,11
3193,11
3720,11
1880,11
3911,11
2358,11
966,11
2913,11
38,11
1557,11
3210,11
3901,11
1582,11
1831,11
1558,11
1833,11
4641,11
1584,11
3136,11
3748,11
2462,11
3756,11
3891,11
4708,11
2321,11
2911,11
3126,11
2394,11
4730,11
3239,11
3671,11
2327,11
2328,11
4645,11
2440,11
54,11
2493,11
3683,11
1401,11
4579,11
3115,11
3236,11
992,11
2490,11
4640,11
1381,11
90,11
3929,11
2487,11
2485,11
2164,11
4433,11
623,11
1089,11
3869,11
1897,11
4172,11
4003,11
2648,11
1976,11
4554,11
1222,11
4290,11
4529,11
4268,11
2981,11
769,11
768,11
767,11
1486,11
3046,11
2230,11
588,11
3460,11
2076,11
1649,11
3345,11
4358,11
3490,11
575,11
4292,11
2975,11
2175,11
3325,11
3059,11
726,11
3503,11
2137,11
276,11
3057,11
1644,11
2642,11
2293,11
2242,11
593,11
2645,11
4381,11
1320,11
427,11
1985,11
1502,11
3410,11
4673,11
281,11
688,11
818,11
2079,11
4160,11
1523,11
1284,11
3015,11
2003,11
4383,11
4619,11
2708,11
4668,11
2005,11
4363,11
327,11
2687,11
2681,11
4794,11
4394,11
1493,11
3442,11
201,11
61,11
2753,11
2675,11
4179,11
4140,11
4141,11
2037,11
1668,11
1291,11
826,11
1992,11
2988,11
824,11
673,11
428,11
3516,11
2809,11
4412,11
3567,11
4030,11
3084,11
2599,11
238,11
2027,11
3560,11
1459,11
2805,11
1625,11
2964,11
4197,11
2806,11
3572,11
1339,11
2119,11
642,11
3091,11
2955,11
1458,11
1348,11
2556,11
147,11
3280,11
2183,11
161,11
4018,11
1344,11
3584,11
4495,11
671,11
4634,11
1334,11
2274,11
643,11
2041,11
4055,11
3543,11
3544,11
127,11
751,11
1331,11
1744,11
26,11
4193,11
499,11
374,11
4510,11
1469,11
1195,11
892,12
63,12
58,12
433,12
2392,12
2281,12
1528,12
2050,12
1878,12
1535,12
2260,12
3849,12
4019,12
2904,12
10,12
3932,12
907,12
3168,12
4633,12
954,12
807,12
3064,12
900,12
1967,12
2174,12
2256,12
1009,12
2200,12
2927,12
4076,12
875,12
791,12
803,12
1949,12
646,12
968,12
4768,12
4426,12
3137,12
672,12
4811,12
934,12
1445,12
971,12
970,12
2963,12
800,12
3959,12
3898,12
967,12
4440,12
3133,12
2938,12
1893,12
861,12
4095,12
3155,12
3140,12
4184,12
1936,12
4320,12
2163,12
2206,12
2351,12
3948,12
423,12
3033,12
4627,12
3953,12
864,12
3038,12
229,12
4202,12
979,12
1433,12
401,12
3083,12
693,12
3862,12
4546,12
128,12
1594,12
3589,12
2133,12
564,12
379,12
4657,12
1290,12
2582,12
777,12
3207,12
3571,12
1059,12
267,12
2873,12
1757,12
1053,12
1583,12
2763,12
3301,12
3472,12
4658,12
1670,12
2481,12
1386,12
2861,12
3655,12
321,12
31,12
3646,12
2507,12
621,12
3353,12
4553,12
522,12
1709,12
346,12
782,12
1105,12
118,12
2121,12
4248,12
3695,12
2549,12
2825,12
3605,12
378,12
468,12
4488,12
2457,12
3465,12
3530,12
1406,12
2722,12
1203,12
3807,12
2882,12
318,12
2727,12
4646,12
2889,12
734,12
1033,12
3803,12
3792,12
1840,12
3796,12
1851,12
3797,12
4226,12
395,12
3312,12
331,12
3522,12
2130,12
4515,12
2128,12
2017,12
2452,12
4688,12
2612,12
4558,12
2455,12
2837,13
2536,13
3651,13
3972,13
4566,13
2297,13
2156,13
4675,13
1973,13
4421,13
620,13
1541,13
3496,13
838,13
836,13
469,13
4769,13
2632,13
3627,13
665,13
4407,13
4654,13
3637,13
1742,13
2636,13
3075,13
403,13
2622,13
4791,13
1633,13
2657,13
1755,13
496,13
3050,13
3297,13
3467,13
806,13
886,13
4562,13
4819,13
1961,13
2513,13
4629,13
1650,13
4056,13
727,13
3453,13
4272,13
4405,13
439,13
1158,13
1648,13
480,13
292,13
2572,13
2287,13
3456,13
2775,13
237,13
1162,13
931,13
910,13
2315,13
4447,13
4461,13
3,13
3879,13
3880,13
1998,13
1267,13
4387,13
3411,13
2055,13
2919,13
633,13
1055,13
822,13
2871,13
3205,13
268,13
2737,13
3419,13
1841,13
102,13
1416,13
1047,13
1410,13
579,13
2412,13
2421,13
3813,13
2713,13
2132,13
1029,13
3164,13
4671,13
3795,13
4586,13
995,13
227,13
3781,13
1039,13
1270,13
4578,13
3192,13
990,13
1894,13
192,13
3912,13
1256,13
951,13
84,13
4124,13
4476,13
132,13
133,13
1118,13
3326,13
1390,13
1550,13
1711,13
3232,13
3947,13
1104,13
1987,13
325,13
1448,13
3913,13
1125,13
1825,13
1546,13
1903,13
4481,13
2093,13
506,13
684,13
1122,13
3242,13
4753,13
837,14
3003,14
418,14
4342,14
4606,14
1254,14
1212,14
1645,14
1287,14
685,14
4144,14
3343,14
4397,14
2994,14
4185,14
412,14
4533,14
2662,14
3428,14
3355,14
2225,14
1259,14
4137,14
1695,14
420,14
2750,14
536,14
828,14
1224,14
682,14
4677,14
2685,14
1020,14
596,14
3717,14
1083,14
730,14
271,14
1597,14
105,14
3934,14
2489,14
1551,14
534,14
1108,14
1815,14
2495,14
3949,14
4812,14
2151,14
3505,14
2926,14
3722,14
4438,14
1074,14
2900,14
641,14
2407,14
1571,14
4376,14
2905,14
3854,14
4227,14
4241,14
738,14
56,14
4828,14
2877,14
1886,14
1056,14
2870,14
2363,14
4234,14
97,14
2323,14
4719,14
1925,14
1121,14
494,14
4036,14
1953,14
1462,14
550,14
883,14
1623,14
4045,14
3537,14
1326,14
4062,14
1324,14
874,14
3513,14
3508,14
2263,14
1768,14
462,14
1340,14
570,14
2301,14
2047,14
4024,14
517,14
177,14
1941,14
175,14
1156,14
928,14
1167,14
407,14
4330,14
3271,14
1139,14
4824,15
2065,15
4816,15
4258,15
747,15
2021,15
2166,15
4230,15
783,15
4253,15
770,15
243,15
1116,15
347,15
2844,15
108,15
3672,15
1369,15
1519,15
4477,15
3685,15
3221,15
1071,15
2468,15
11,15
3757,15
3766,15
2719,15
350,15
3855,15
291,15
2839,15
1884,15
1791,15
2568,15
580,15
2677,15
3433,15
3438,15
2766,15
1315,15
4530,15
130,15
129,15
2790,15
1211,15
810,15
3290,15
4691,15
2600,15
1171,15
490,15
2829,15
2374,15
3362,15
1560,15
4040,15
2269,15
4042,15
2965,15
1480,15
3154,15
4631,15
4088,15
432,15
3052,15
4400,15
4398,15
2226,15
842,15
4611,15
3040,15
1997,15
1489,15
852,15
1539,15
4067,15
3108,15
1443,15
661,15
1442,15
4758,15
1906,15
656,15
157,15
946,15
2945,16
1487,16
2788,16
1319,16
547,16
2769,16
1293,16
1300,16
2896,16
2124,16
3035,16
2996,16
2127,16
1509,16
1563,16
307,16
737,16
2103,16
3206,16
1471,16
1607,16
3127,16
1355,16
3197,16
4605,16
2807,16
529,16
748,16
4355,16
572,16
4595,16
3190,16
2815,16
1371,16
1350,16
4166,16
3535,16
4548,16
1864,16
4452,16
2731,16
454,16
1002,16
3863,16
1891,16
957,16
2331,16
3960,16
4203,16
639,16
927,16
4415,16
4410,16
4057,16
4785,16
1969,16
4182,16
4396,16
421,16
815,16
813,16
252,16
1933,16
3767,16
1246,16
3704,16
585,16
702,16
3446,16
3455,16
391,16
4531,16
131,16
4266,16
2646,16
399,16
3753,16
2611,16
3562,16
50,16
2537,16
4475,16
3570,16
1812,16
3657,16
2514,16
4706,16
2597,16
416,17
410,17
4388,17
4715,17
535,17
4680,17
4448,17
4780,17
649,17
414,17
558,17
447,17
4401,17
4815,17
2077,17
400,17
3600,17
876,17
2711,17
4087,17
1183,17
2897,17
2317,17
2962,17
3510,17
3497,17
831,17
3481,17
1526,17
2254,17
2980,17
1524,17
112,17
3694,17
2441,17
2433,17
1799,17
3834,17
2391,17
933,17
3667,17
2386,17
3969,17
3971,17
1054,17
1073,17
3987,17
273,17
3802,17
3002,17
2448,17
3121,17
2138,17
2035,17
3283,17
3157,17
3336,17
2048,17
140,17
2091,17
4302,17
3058,17
3054,17
3389,17
3223,17
3390,17
249,17
4189,17
805,17
1986,17
3416,17
4312,17
3176,18
3181,18
3764,18
1399,18
982,18
2483,18
562,18
3865,18
1422,18
1794,18
1046,18
2534,18
3026,18
3245,18
545,18
1239,18
4527,18
3404,18
332,18
1835,18
2982,18
178,18
124,18
1771,18
3369,18
4493,18
3321,18
3299,18
1690,18
1740,18
1261,18
21,18
2602,18
1432,18
3581,18
4519,18
632,18
1842,18
426,18
360,18
2354,18
4155,18
2330,18
2248,18
2249,18
1991,18
4126,18
1958,18
430,18
2303,18
2282,18
1940,18
654,18
854,18
2316,18
373,18
4187,18
230,18
2013,18
3967,18
2197,18
2117,18
662,18
1527,19
2987,19
3498,19
1427,19
2159,19
2198,19
3189,19
845,19
2974,19
4317,19
2934,19
850,19
2083,19
3194,19
4277,19
1227,19
3474,19
4246,19
1285,19
1990,19
4233,19
3107,19
6,19
4132,19
4216,19
3421,19
1980,19
2173,19
4275,19
1354,19
1966,19
2887,19
2885,19
1532,19
2835,19
991,19
997,19
2546,19
2560,19
4422,19
4750,19
2566,19
2569,19
2594,19
4004,19
895,19
4687,19
2329,19
1730,19
206,19
1776,19
3170,19
2774,19
1686,19
3594,19
4767,19
4404,19
609,19
4550,20
1824,20
3922,20
1620,20
3337,20
3102,20
3324,20
2928,20
2545,20
2414,20
3928,20
3823,20
2930,20
863,20
717,20
4773,20
4571,20
3224,20
1418,20
755,20
1031,20
537,20
2564,20
100,20
4760,20
1723,20
2773,20
2288,20
2257,20
3715,20
4122,20
2986,20
3041,20
2932,20
1959,20
333,20
2688,21
2045,21
1714,21
458,21
2730,21
2473,21
1873,21
4604,21
1752,21
3023,21
226,21
3103,21
3031,21
1916,21
1449,21
1996,21
2222,21
1455,21
1599,21
2398,21
1798,21
3134,21
1233,21
113,21
3935,21
3554,21
4485,21
1393,21
3412,21
3725,21
4520,21
71,21
3736,21
4449,21
766,21
4071,21
3993,21
4232,21
4247,22
2968,22
3519,22
3511,22
2516,22
539,22
1801,22
3548,22
3158,22
3809,22
3552,22
2847,22
2544,22
1049,22
2717,22
615,22
1696,22
205,22
1775,22
1130,22
1570,22
2831,22
778,22
3873,22
2367,22
2192,22
3025,22
4741,22
889,22
4299,22
2126,22
442,22
3926,22
3915,22
4804,22
4762,23
1606,23
356,23
1608,23
2212,23
1131,23
2680,23
4561,23
3597,23
3630,23
1632,23
415,23
300,23
2264,23
1209,23
2517,23
3425,23
4786,23
1495,23
1094,23
1115,23
583,23
4810,23
3827,23
2922,23
978,23
606,23
1945,23
602,23
4356,23
1396,24
2277,24
2631,24
4389,24
2349,24
2160,24
4748,24
2726,24
1661,24
4201,24
2976,24
2305,24
2318,24
2210,24
809,24
2540,24
1580,24
3884,24
3822,24
1995,24
647,24
2413,25
1871,25
2601,25
2744,25
4220,25
2916,25
1429,25
1143,25
28,25
2234,25
375,25
1512,25
4832,25
4139,25
1488,25
4366,25
3540,26
4538,26
1845,26
4505,26
1252,26
4279,26
98,26
3565,26
690,26
3644,26
2660,26
4114,26
3923,26
1850,27
929,27
1363,27
4360,27
2025,27
2106,27
559,27
3151,27
1111,27
1530,27
4690,27
2608,27
1729,27
1889,27
1214,27
1591,27
2381,27
4506,27
700,27
47,28
4291,28
4418,28
4105,28
821,28
4121,28
4833,28
2139,28
4763,28
2211,28
475,28
2438,28
2792,28
1376,29
4154,29
1346,29
2180,29
398,29
1827,29
1908,29
687,29
1191,29
3579,29
4346,30
1912,30
4256,30
4734,30
4039,30
2557,31
1637,31
947,31
3174,31
3523,32
4835,32
3889,32
2403,32
502,32
4070,33
3905,33
860,33
4103,33
3608,33
3462,34
548,34
3380,34
3352,34
3214,34
3965,35
3330,35
2541,35
185,36
4413,36
2012,36
2097,36
2583,36
163,36
3904,36
3755,37
3296,37
111,37
2290,38
3386,38
125,38
4298,39
1090,40
138,40
3436,41
2658,41
272,41
3518,42
881,42
4463,44
3328,44
724,44
3249,45
1180,45
198,46
2105,46
436,47
1747,47
4013,51
2255,53
3492,56
1075,56
841,56
2548,58
2280,58
3701,58
2311,61
521,62
3077,63
245,63
2026,65
2243,72
3966,73
4318,73
1769,73
3044,74
2010,81
4588,81
3899,81
4610,83
2458,88
